,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
128,Fri Mar 29 12:52:20 +0000 2019,#FeildingForTrsChevellaMP Vundyala Phani S Reddy,15330845,1024,0,0,"@VishnuThejPutta @ItsActorNaresh @actor_nithiin @iamRashmika @VenkyKudumula @vamsi84 #HappyBirthday 
#JoyDay… https://t.co/SknwMKKRAR"
129,Fri Mar 29 06:01:51 +0000 2019,मनोज गोयल,119447285,50,0,0,"एक मोबाइल गेम है #TempleRun, समझ नही आ रहा गेम कांग्रेस से प्रभावित है या कांग्रेस गेम से
खैर लोग दोनों को दौड़ा बहुत रहे हैं"
130,Fri Mar 29 02:41:25 +0000 2019,Er Jitesh singhal,193585328,236,0,0,#TheClick #TempleRun #Favplace https://t.co/WASwWTcy2i
131,Thu Mar 28 17:22:05 +0000 2019,World Tuluvas Netwrk,751444836,1572,0,0,"#raga aka #rahulgandhi's #templerun is over ?
----------------
#Khoday's special from the best of #worldtheatreday… https://t.co/IXxxpJ6yZD"
132,Thu Mar 28 15:18:39 +0000 2019,The-ly-Mama,928647758583435265,168,0,0,@sambitswaraj @BJP4Odisha Chunavi #TempleRun chalu hai abhi!
133,Thu Mar 28 14:32:30 +0000 2019,hathor2,16427547,1146,0,0,Day four...perfect day for a walk and finding food to eat #japan #tokyo #holiday #sakura #templerun #cherryblossoms… https://t.co/1EhH8qpAlz
134,Thu Mar 28 14:19:51 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/BtMGNUwwAw
135,Thu Mar 28 13:57:14 +0000 2019,Jane Bernard,587959764,6761,0,0,Play more; stress less.Thinking with your senses and feeling with your mind brings a balanced  perspective.  Soluti… https://t.co/DOo58QqDdN
136,Thu Mar 28 09:46:57 +0000 2019,Tv.Subramaniam,1401527587,942,0,0,"நீண்ட நாட்களுக்கு பிறகு விளையாடினேன்
#Templerun
💪💪💪💪💪 https://t.co/29DLm91lsY"
137,Thu Mar 28 03:28:18 +0000 2019,Larry Bonto,191083904,39,0,0,"Tombraiding at Ta Prohm

#angkorwat #siemreap #cambodia #indochina #indochinatrip #roots #temples #templerun… https://t.co/IhoCyP3WFQ"
138,Thu Mar 28 00:14:21 +0000 2019,emi,743118923420336128,25,0,1,RT @emiliaderosaedr: Temple Run ist ein Triathlon #TempleRun
139,Wed Mar 27 22:38:44 +0000 2019,Reego Puig,73828189,228,0,0,"Higashiyama Street.

#Kyoto #TempleRun #Japan2019 @ Kyoto Gion https://t.co/ewEzJLv6v9"
140,Wed Mar 27 10:46:07 +0000 2019,Reego Puig,73828189,228,0,0,"Around Kiyumizu-Dera Temple.

#Kyoto #TempleRun #ReegoestoJapan #Japan2019 @ Kyoto Gion https://t.co/u1PDs1QTyy"
141,Wed Mar 27 10:44:53 +0000 2019,Pradeep Banerjee,1039161952033861634,41,0,0,"Happy #WorldTheatreDay 
@RahulGandhi and @priyankagandhi !
Wishing you both a successful theatrics on the road to 2… https://t.co/4oMkMCxP3c"
142,Tue Mar 26 18:15:05 +0000 2019,Alisa Bressler,1110605123892305920,5,2,0,Just jumped off a cliff #templerun
143,Tue Mar 26 17:30:41 +0000 2019,The-ly-Mama,928647758583435265,168,2,1,@sambitswaraj Ticket milte hi tumhara bhi chunavi #TempleRun shuru!
144,Tue Mar 26 16:18:36 +0000 2019,Arvind Vishwakarma,572503458,373,6,0,#CongRamBhaktLie  Congress has expertise in fooling people. Their #TempleRun is nothing but to garner Hindu votes.… https://t.co/EZYL4KfF4I
145,Tue Mar 26 15:32:09 +0000 2019,DeeSee,136583685,3697,1,0,"The Marble Temple
.
.
.
.
#Bangkok #Thailand #Travel #Templerun #marbletemple @ Wat Benchamabophit https://t.co/ku3XqlJBDP"
146,Tue Mar 26 15:04:42 +0000 2019,Vanita Pande,3288531764,126,0,0,"Congress and Rahul want only minorities to vote for them and they are only sure of it, so why do all that nautanki… https://t.co/Zux8zofeUX"
147,Tue Mar 26 11:59:18 +0000 2019,しゅわっち,415180685,4,0,2,"RT @cahiny: If you're not playing #TempleRun as #BruceLee in the Latern Festival map on #ChineseNewYear, you're doing it wrong.

@TempleRun…"
148,Tue Mar 26 06:44:11 +0000 2019,Prajwal Babu,3270212347,115,0,1,"RT @prajwal91babu: CM HD Kumarswamy is running the govt for his family welfare and not for the welfare of the people of Karnataka.
#TempleR…"
149,Tue Mar 26 06:41:26 +0000 2019,Prajwal Babu,3270212347,115,1,1,CM HD Kumarswamy is running the govt for his family welfare and not for the welfare of the people of Karnataka.… https://t.co/60gjpk9R6q
150,Mon Mar 25 19:10:25 +0000 2019,yang narvaez,189042302,666,0,0,"Hidden gems of Chiang Rai®️ | 
Often mistakenly called Chiang Rai's Big Buddha ~goddes of Mercy.  #EiMazing… https://t.co/SV6dABXjQ4"
151,Mon Mar 25 17:16:39 +0000 2019,DeeSee,136583685,3697,0,0,"The gorgeous Wat Arun basking in the sunlight. 

.
.
.
.
.
.
.
.
.
.
 
.
#Thailand #Bangkok #templerun #watarun… https://t.co/p5ynJI33yN"
152,Mon Mar 25 11:01:35 +0000 2019,Debbie Dela Cruz,37926688,362,0,0,"Tabi mga sis, parating na ang mga haciendera! 💁🏽‍♀️
.

#vsco #vscocam #vscoph
#GoPro #HERO6 #awesomemadeeasy… https://t.co/pDu9smvzLq"
153,Wed Apr 03 17:05:04 +0000 2019,Jane Bernard,587959764,6761,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/LrErq8TaqQ
154,Wed Apr 03 12:07:52 +0000 2019,Velli Mamta💥,939135010795220992,1251,6,0,"Which of these games did you play?

#Pubg
#Ludo
#CandyCrush
#TempleRun
#SubwaySuffer

Mine is : Ludo nd sumtyms can… https://t.co/RtY0bcsXtY"
155,Tue Apr 02 23:07:58 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/ur4iBYwm32
156,Tue Apr 02 08:32:16 +0000 2019,Julie Ann,2982692906,1,0,0,"I got 14,616 points while escaping from demon monkeys. Beat that! https://t.co/ivYCSiMMM8 #TempleRun https://t.co/iIOiAAnaVG"
157,Tue Apr 02 06:27:56 +0000 2019,sky7,2575183842,738,1,0,Standing Tall At 30 ...2 Weeks To Birthday #Tuesdays #Templerun JAI BAJRANG BALI JI JAI SHREE GANESHA JI 16 https://t.co/UxbhCjAr4K
158,Tue Apr 02 04:43:23 +0000 2019,Debbie Dela Cruz,37926688,362,1,0,"Escape and breathe the air of new places. 💛
.
#vsco #vscocam #vscoph
#iPhoneX #iphoneonly #iphoneography… https://t.co/IO0pUpLmjG"
159,Mon Apr 01 08:52:02 +0000 2019,❄चौकीदार अम्रितराज ಅಮ್ರಿತ್ ರಾಜ್❄,15340813,441,0,0,Mumbai kiski hai ? Congress ki....No wait this is the emo appeal pitch so we can't show our entitled rent seeking l… https://t.co/qfGUKBnxAP
160,Mon Apr 01 07:36:15 +0000 2019,Chun Cheah,72003039,202,0,0,630-odd runs in and I just realized how beautifully designed this deity-like-thing is. Need to die at just the righ… https://t.co/B14J0IQ63Z
161,Mon Apr 01 04:20:53 +0000 2019,Tweety Dr. Mishra JP,866178780779466752,169,0,9,"RT @Krishna_yagyika: #नमो तेरे राज का आलम ये देखा..
70 साल शासन करने वालो को तूने
जी भरके #TempleRun खिलाया..
#गंगाजल पिलाया...

कुछ हार के…"
162,Mon Apr 01 03:14:53 +0000 2019,Chowkidar Rajeev Venkat,249116621,286,0,0,"#TempleRun with Janeu over Kurta, Yatra to #Kailash Yatra, Kaul #Brahmin Gas... @INCIndia cld only find… https://t.co/TG9zLmG8uX"
163,Sun Mar 31 23:39:55 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/BtMGNUwwAw
164,Sun Mar 31 18:28:01 +0000 2019,Anti- Conversion,736395775446556672,13380,0,9,"RT @Krishna_yagyika: #नमो तेरे राज का आलम ये देखा..
70 साल शासन करने वालो को तूने
जी भरके #TempleRun खिलाया..
#गंगाजल पिलाया...

कुछ हार के…"
165,Sun Mar 31 17:40:10 +0000 2019,Vj Lachan,1289443135,33,0,0,@ANI Look forward to @RahulGandhi doing his patented #templerun
166,Sun Mar 31 14:26:47 +0000 2019,Chowkidar Amit Sharma,1105004954748682240,32,7,0,"@myogiadityanath @RahulGandhi @priyankagandhi @INCIndia 
जो लोग हिंदुओं को आतंकवादी साबित करने में लगे थे, वे आज खु… https://t.co/HVAOGnP53x"
167,Sun Mar 31 14:06:11 +0000 2019,Ujjwal Sinha,103652288,45,0,0,Looks like @RahulGandhi @INCIndia #templerun is #GameOver 🤪@rssurjewala logic of mimicking @narendramodi defies gra… https://t.co/M0VlTivyL1
168,Sun Mar 31 00:09:00 +0000 2019,Rajneesh Rangra,155604459,119,2,0,@abpnewshindi @priyankagandhi #TempleRun game bekar ho jayegi
169,Sat Mar 30 16:54:37 +0000 2019,Shumeashu@gmail comv,2510307608,1,0,0,"I got 1,325 points while escaping from demon monkeys. Beat that! https://t.co/ScU0tIlcWW #TempleRun https://t.co/p5XJnaBVQ8"
170,Sat Mar 30 12:29:24 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/ur4iBYwm32
171,Sat Mar 30 12:09:06 +0000 2019,Chun Cheah,72003039,202,0,0,Getting there! #TempleRun https://t.co/YTgGHtOGX5
172,Fri Mar 29 21:54:00 +0000 2019,Chun Cheah,72003039,202,0,0,Almost there! #templerun https://t.co/SnqmdDBhfK
173,Fri Mar 29 20:35:27 +0000 2019,,996095627749666816,8,0,0,"I got 3,496 points while escaping from demon monkeys. Beat that! https://t.co/l2FHx7wKQL #TempleRun https://t.co/NSqO2mFmUA"
174,Fri Mar 29 16:36:50 +0000 2019,ChoWkidar Ajay Sinha,1107328525139410949,16,0,2,RT @VikasAdvocat: @BJP4India @AmitShah Opposition had been appeasing Only Minorities but since 2014 they started 2 learn dat directly abusi…
175,Fri Mar 29 16:28:21 +0000 2019,हिंदू जगाने आया हूं।,765798585053118464,45,0,2,RT @VikasAdvocat: @BJP4India @AmitShah Opposition had been appeasing Only Minorities but since 2014 they started 2 learn dat directly abusi…
176,Fri Mar 29 15:56:23 +0000 2019,Balasubramanyam,97427460,41,0,0,@TimesNow @NalinSKohli Does @RahulGandhi n @INCIndia are for temple in #Ayodhya or Against #AyodhyaTemple . A simpl… https://t.co/2MVuWGzhiA
177,Fri Mar 29 15:47:50 +0000 2019,Armor Spongus,2949552951,57,1,0,@TempleRun New Drawing with holi festival theme #FanArtSubmission #TempleRun #ScarlettFox https://t.co/EDrmLYytQY
178,Fri Mar 29 13:55:36 +0000 2019,Vikas Saxena Advocate,797146447804149760,755,9,2,@BJP4India @AmitShah Opposition had been appeasing Only Minorities but since 2014 they started 2 learn dat directly… https://t.co/VFF1hmBU4J
179,Fri Mar 29 12:52:20 +0000 2019,#FeildingForTrsChevellaMP Vundyala Phani S Reddy,15330845,1024,0,0,"@VishnuThejPutta @ItsActorNaresh @actor_nithiin @iamRashmika @VenkyKudumula @vamsi84 #HappyBirthday 
#JoyDay… https://t.co/SknwMKKRAR"
180,Fri Mar 29 06:01:51 +0000 2019,मनोज गोयल,119447285,50,0,0,"एक मोबाइल गेम है #TempleRun, समझ नही आ रहा गेम कांग्रेस से प्रभावित है या कांग्रेस गेम से
खैर लोग दोनों को दौड़ा बहुत रहे हैं"
181,Fri Mar 29 02:41:25 +0000 2019,Er Jitesh singhal,193585328,236,0,0,#TheClick #TempleRun #Favplace https://t.co/WASwWTcy2i
182,Thu Mar 28 17:22:05 +0000 2019,World Tuluvas Netwrk,751444836,1572,0,0,"#raga aka #rahulgandhi's #templerun is over ?
----------------
#Khoday's special from the best of #worldtheatreday… https://t.co/IXxxpJ6yZD"
183,Thu Mar 28 15:18:39 +0000 2019,The-ly-Mama,928647758583435265,168,0,0,@sambitswaraj @BJP4Odisha Chunavi #TempleRun chalu hai abhi!
184,Thu Mar 28 14:32:30 +0000 2019,hathor2,16427547,1146,0,0,Day four...perfect day for a walk and finding food to eat #japan #tokyo #holiday #sakura #templerun #cherryblossoms… https://t.co/1EhH8qpAlz
185,Thu Mar 28 14:19:51 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/BtMGNUwwAw
186,Thu Mar 28 13:57:14 +0000 2019,Jane Bernard,587959764,6761,0,0,Play more; stress less.Thinking with your senses and feeling with your mind brings a balanced  perspective.  Soluti… https://t.co/DOo58QqDdN
187,Thu Mar 28 09:46:57 +0000 2019,Tv.Subramaniam,1401527587,942,0,0,"நீண்ட நாட்களுக்கு பிறகு விளையாடினேன்
#Templerun
💪💪💪💪💪 https://t.co/29DLm91lsY"
188,Thu Mar 28 03:28:18 +0000 2019,Larry Bonto,191083904,39,0,0,"Tombraiding at Ta Prohm

#angkorwat #siemreap #cambodia #indochina #indochinatrip #roots #temples #templerun… https://t.co/IhoCyP3WFQ"
189,Thu Mar 28 00:14:21 +0000 2019,emi,743118923420336128,25,0,1,RT @emiliaderosaedr: Temple Run ist ein Triathlon #TempleRun
190,Wed Mar 27 22:38:44 +0000 2019,Reego Puig,73828189,228,0,0,"Higashiyama Street.

#Kyoto #TempleRun #Japan2019 @ Kyoto Gion https://t.co/ewEzJLv6v9"
191,Wed Mar 27 10:46:07 +0000 2019,Reego Puig,73828189,228,0,0,"Around Kiyumizu-Dera Temple.

#Kyoto #TempleRun #ReegoestoJapan #Japan2019 @ Kyoto Gion https://t.co/u1PDs1QTyy"
192,Wed Mar 27 10:44:53 +0000 2019,Pradeep Banerjee,1039161952033861634,41,0,0,"Happy #WorldTheatreDay 
@RahulGandhi and @priyankagandhi !
Wishing you both a successful theatrics on the road to 2… https://t.co/4oMkMCxP3c"
193,Tue Mar 26 18:15:05 +0000 2019,Alisa Bressler,1110605123892305920,5,2,0,Just jumped off a cliff #templerun
194,Tue Mar 26 17:30:41 +0000 2019,The-ly-Mama,928647758583435265,168,2,1,@sambitswaraj Ticket milte hi tumhara bhi chunavi #TempleRun shuru!
195,Tue Mar 26 16:18:36 +0000 2019,Arvind Vishwakarma,572503458,373,6,0,#CongRamBhaktLie  Congress has expertise in fooling people. Their #TempleRun is nothing but to garner Hindu votes.… https://t.co/EZYL4KfF4I
196,Tue Mar 26 15:32:09 +0000 2019,DeeSee,136583685,3697,1,0,"The Marble Temple
.
.
.
.
#Bangkok #Thailand #Travel #Templerun #marbletemple @ Wat Benchamabophit https://t.co/ku3XqlJBDP"
197,Tue Mar 26 15:04:42 +0000 2019,Vanita Pande,3288531764,126,0,0,"Congress and Rahul want only minorities to vote for them and they are only sure of it, so why do all that nautanki… https://t.co/Zux8zofeUX"
198,Tue Mar 26 11:59:18 +0000 2019,しゅわっち,415180685,4,0,2,"RT @cahiny: If you're not playing #TempleRun as #BruceLee in the Latern Festival map on #ChineseNewYear, you're doing it wrong.

@TempleRun…"
199,Tue Mar 26 06:44:11 +0000 2019,Prajwal Babu,3270212347,115,0,1,"RT @prajwal91babu: CM HD Kumarswamy is running the govt for his family welfare and not for the welfare of the people of Karnataka.
#TempleR…"
200,Tue Mar 26 06:41:26 +0000 2019,Prajwal Babu,3270212347,115,1,1,CM HD Kumarswamy is running the govt for his family welfare and not for the welfare of the people of Karnataka.… https://t.co/60gjpk9R6q
201,Mon Mar 25 19:10:25 +0000 2019,yang narvaez,189042302,666,0,0,"Hidden gems of Chiang Rai®️ | 
Often mistakenly called Chiang Rai's Big Buddha ~goddes of Mercy.  #EiMazing… https://t.co/SV6dABXjQ4"
202,Mon Mar 25 17:16:39 +0000 2019,DeeSee,136583685,3697,0,0,"The gorgeous Wat Arun basking in the sunlight. 

.
.
.
.
.
.
.
.
.
.
 
.
#Thailand #Bangkok #templerun #watarun… https://t.co/p5ynJI33yN"
203,Mon Mar 25 11:01:35 +0000 2019,Debbie Dela Cruz,37926688,362,0,0,"Tabi mga sis, parating na ang mga haciendera! 💁🏽‍♀️
.

#vsco #vscocam #vscoph
#GoPro #HERO6 #awesomemadeeasy… https://t.co/pDu9smvzLq"
204,Wed Apr 03 17:05:04 +0000 2019,Jane Bernard,587959764,6761,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/LrErq8TaqQ
205,Wed Apr 03 12:07:52 +0000 2019,Velli Mamta💥,939135010795220992,1251,6,0,"Which of these games did you play?

#Pubg
#Ludo
#CandyCrush
#TempleRun
#SubwaySuffer

Mine is : Ludo nd sumtyms can… https://t.co/RtY0bcsXtY"
206,Tue Apr 02 23:07:58 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/ur4iBYwm32
207,Tue Apr 02 08:32:16 +0000 2019,Julie Ann,2982692906,1,0,0,"I got 14,616 points while escaping from demon monkeys. Beat that! https://t.co/ivYCSiMMM8 #TempleRun https://t.co/iIOiAAnaVG"
208,Tue Apr 02 06:27:56 +0000 2019,sky7,2575183842,738,1,0,Standing Tall At 30 ...2 Weeks To Birthday #Tuesdays #Templerun JAI BAJRANG BALI JI JAI SHREE GANESHA JI 16 https://t.co/UxbhCjAr4K
209,Tue Apr 02 04:43:23 +0000 2019,Debbie Dela Cruz,37926688,362,1,0,"Escape and breathe the air of new places. 💛
.
#vsco #vscocam #vscoph
#iPhoneX #iphoneonly #iphoneography… https://t.co/IO0pUpLmjG"
210,Mon Apr 01 08:52:02 +0000 2019,❄चौकीदार अम्रितराज ಅಮ್ರಿತ್ ರಾಜ್❄,15340813,441,0,0,Mumbai kiski hai ? Congress ki....No wait this is the emo appeal pitch so we can't show our entitled rent seeking l… https://t.co/qfGUKBnxAP
211,Mon Apr 01 07:36:15 +0000 2019,Chun Cheah,72003039,202,0,0,630-odd runs in and I just realized how beautifully designed this deity-like-thing is. Need to die at just the righ… https://t.co/B14J0IQ63Z
212,Mon Apr 01 04:20:53 +0000 2019,Tweety Dr. Mishra JP,866178780779466752,169,0,9,"RT @Krishna_yagyika: #नमो तेरे राज का आलम ये देखा..
70 साल शासन करने वालो को तूने
जी भरके #TempleRun खिलाया..
#गंगाजल पिलाया...

कुछ हार के…"
213,Mon Apr 01 03:14:53 +0000 2019,Chowkidar Rajeev Venkat,249116621,286,0,0,"#TempleRun with Janeu over Kurta, Yatra to #Kailash Yatra, Kaul #Brahmin Gas... @INCIndia cld only find… https://t.co/TG9zLmG8uX"
214,Sun Mar 31 23:39:55 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/BtMGNUwwAw
215,Sun Mar 31 18:28:01 +0000 2019,Anti- Conversion,736395775446556672,13380,0,9,"RT @Krishna_yagyika: #नमो तेरे राज का आलम ये देखा..
70 साल शासन करने वालो को तूने
जी भरके #TempleRun खिलाया..
#गंगाजल पिलाया...

कुछ हार के…"
216,Sun Mar 31 17:40:10 +0000 2019,Vj Lachan,1289443135,33,0,0,@ANI Look forward to @RahulGandhi doing his patented #templerun
217,Sun Mar 31 14:26:47 +0000 2019,Chowkidar Amit Sharma,1105004954748682240,32,7,0,"@myogiadityanath @RahulGandhi @priyankagandhi @INCIndia 
जो लोग हिंदुओं को आतंकवादी साबित करने में लगे थे, वे आज खु… https://t.co/HVAOGnP53x"
218,Sun Mar 31 14:06:11 +0000 2019,Ujjwal Sinha,103652288,45,0,0,Looks like @RahulGandhi @INCIndia #templerun is #GameOver 🤪@rssurjewala logic of mimicking @narendramodi defies gra… https://t.co/M0VlTivyL1
219,Sun Mar 31 00:09:00 +0000 2019,Rajneesh Rangra,155604459,119,2,0,@abpnewshindi @priyankagandhi #TempleRun game bekar ho jayegi
220,Sat Mar 30 16:54:37 +0000 2019,Shumeashu@gmail comv,2510307608,1,0,0,"I got 1,325 points while escaping from demon monkeys. Beat that! https://t.co/ScU0tIlcWW #TempleRun https://t.co/p5XJnaBVQ8"
221,Sat Mar 30 12:29:24 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/ur4iBYwm32
222,Sat Mar 30 12:09:06 +0000 2019,Chun Cheah,72003039,202,0,0,Getting there! #TempleRun https://t.co/YTgGHtOGX5
223,Fri Mar 29 21:54:00 +0000 2019,Chun Cheah,72003039,202,0,0,Almost there! #templerun https://t.co/SnqmdDBhfK
224,Fri Mar 29 20:35:27 +0000 2019,,996095627749666816,8,0,0,"I got 3,496 points while escaping from demon monkeys. Beat that! https://t.co/l2FHx7wKQL #TempleRun https://t.co/NSqO2mFmUA"
225,Fri Mar 29 16:36:50 +0000 2019,ChoWkidar Ajay Sinha,1107328525139410949,16,0,2,RT @VikasAdvocat: @BJP4India @AmitShah Opposition had been appeasing Only Minorities but since 2014 they started 2 learn dat directly abusi…
226,Fri Mar 29 16:28:21 +0000 2019,हिंदू जगाने आया हूं।,765798585053118464,45,0,2,RT @VikasAdvocat: @BJP4India @AmitShah Opposition had been appeasing Only Minorities but since 2014 they started 2 learn dat directly abusi…
227,Fri Mar 29 15:56:23 +0000 2019,Balasubramanyam,97427460,41,0,0,@TimesNow @NalinSKohli Does @RahulGandhi n @INCIndia are for temple in #Ayodhya or Against #AyodhyaTemple . A simpl… https://t.co/2MVuWGzhiA
228,Fri Mar 29 15:47:50 +0000 2019,Armor Spongus,2949552951,57,1,0,@TempleRun New Drawing with holi festival theme #FanArtSubmission #TempleRun #ScarlettFox https://t.co/EDrmLYytQY
229,Fri Mar 29 13:55:36 +0000 2019,Vikas Saxena Advocate,797146447804149760,755,9,2,@BJP4India @AmitShah Opposition had been appeasing Only Minorities but since 2014 they started 2 learn dat directly… https://t.co/VFF1hmBU4J
230,Fri Mar 29 12:52:20 +0000 2019,#FeildingForTrsChevellaMP Vundyala Phani S Reddy,15330845,1024,0,0,"@VishnuThejPutta @ItsActorNaresh @actor_nithiin @iamRashmika @VenkyKudumula @vamsi84 #HappyBirthday 
#JoyDay… https://t.co/SknwMKKRAR"
231,Fri Mar 29 06:01:51 +0000 2019,मनोज गोयल,119447285,50,0,0,"एक मोबाइल गेम है #TempleRun, समझ नही आ रहा गेम कांग्रेस से प्रभावित है या कांग्रेस गेम से
खैर लोग दोनों को दौड़ा बहुत रहे हैं"
232,Fri Mar 29 02:41:25 +0000 2019,Er Jitesh singhal,193585328,236,0,0,#TheClick #TempleRun #Favplace https://t.co/WASwWTcy2i
233,Thu Mar 28 17:22:05 +0000 2019,World Tuluvas Netwrk,751444836,1572,0,0,"#raga aka #rahulgandhi's #templerun is over ?
----------------
#Khoday's special from the best of #worldtheatreday… https://t.co/IXxxpJ6yZD"
234,Thu Mar 28 15:18:39 +0000 2019,The-ly-Mama,928647758583435265,168,0,0,@sambitswaraj @BJP4Odisha Chunavi #TempleRun chalu hai abhi!
235,Thu Mar 28 14:32:30 +0000 2019,hathor2,16427547,1146,0,0,Day four...perfect day for a walk and finding food to eat #japan #tokyo #holiday #sakura #templerun #cherryblossoms… https://t.co/1EhH8qpAlz
236,Thu Mar 28 14:19:51 +0000 2019,Jane Bernard,46099774,7702,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/BtMGNUwwAw
237,Thu Mar 28 13:57:14 +0000 2019,Jane Bernard,587959764,6761,0,0,Play more; stress less.Thinking with your senses and feeling with your mind brings a balanced  perspective.  Soluti… https://t.co/DOo58QqDdN
238,Thu Mar 28 09:46:57 +0000 2019,Tv.Subramaniam,1401527587,942,0,0,"நீண்ட நாட்களுக்கு பிறகு விளையாடினேன்
#Templerun
💪💪💪💪💪 https://t.co/29DLm91lsY"
239,Thu Mar 28 03:28:18 +0000 2019,Larry Bonto,191083904,39,0,0,"Tombraiding at Ta Prohm

#angkorwat #siemreap #cambodia #indochina #indochinatrip #roots #temples #templerun… https://t.co/IhoCyP3WFQ"
240,Thu Mar 28 00:14:21 +0000 2019,emi,743118923420336128,25,0,1,RT @emiliaderosaedr: Temple Run ist ein Triathlon #TempleRun
241,Wed Mar 27 22:38:44 +0000 2019,Reego Puig,73828189,228,0,0,"Higashiyama Street.

#Kyoto #TempleRun #Japan2019 @ Kyoto Gion https://t.co/ewEzJLv6v9"
242,Wed Mar 27 10:46:07 +0000 2019,Reego Puig,73828189,228,0,0,"Around Kiyumizu-Dera Temple.

#Kyoto #TempleRun #ReegoestoJapan #Japan2019 @ Kyoto Gion https://t.co/u1PDs1QTyy"
243,Wed Mar 27 10:44:53 +0000 2019,Pradeep Banerjee,1039161952033861634,41,0,0,"Happy #WorldTheatreDay 
@RahulGandhi and @priyankagandhi !
Wishing you both a successful theatrics on the road to 2… https://t.co/4oMkMCxP3c"
244,Tue Mar 26 18:15:05 +0000 2019,Alisa Bressler,1110605123892305920,5,2,0,Just jumped off a cliff #templerun
245,Tue Mar 26 17:30:41 +0000 2019,The-ly-Mama,928647758583435265,168,2,1,@sambitswaraj Ticket milte hi tumhara bhi chunavi #TempleRun shuru!
246,Tue Mar 26 16:18:36 +0000 2019,Arvind Vishwakarma,572503458,373,6,0,#CongRamBhaktLie  Congress has expertise in fooling people. Their #TempleRun is nothing but to garner Hindu votes.… https://t.co/EZYL4KfF4I
247,Tue Mar 26 15:32:09 +0000 2019,DeeSee,136583685,3697,1,0,"The Marble Temple
.
.
.
.
#Bangkok #Thailand #Travel #Templerun #marbletemple @ Wat Benchamabophit https://t.co/ku3XqlJBDP"
248,Tue Mar 26 15:04:42 +0000 2019,Vanita Pande,3288531764,126,0,0,"Congress and Rahul want only minorities to vote for them and they are only sure of it, so why do all that nautanki… https://t.co/Zux8zofeUX"
249,Tue Mar 26 11:59:18 +0000 2019,しゅわっち,415180685,4,0,2,"RT @cahiny: If you're not playing #TempleRun as #BruceLee in the Latern Festival map on #ChineseNewYear, you're doing it wrong.

@TempleRun…"
250,Tue Mar 26 06:44:11 +0000 2019,Prajwal Babu,3270212347,115,0,1,"RT @prajwal91babu: CM HD Kumarswamy is running the govt for his family welfare and not for the welfare of the people of Karnataka.
#TempleR…"
251,Tue Mar 26 06:41:26 +0000 2019,Prajwal Babu,3270212347,115,1,1,CM HD Kumarswamy is running the govt for his family welfare and not for the welfare of the people of Karnataka.… https://t.co/60gjpk9R6q
252,Mon Mar 25 19:10:25 +0000 2019,yang narvaez,189042302,666,0,0,"Hidden gems of Chiang Rai®️ | 
Often mistakenly called Chiang Rai's Big Buddha ~goddes of Mercy.  #EiMazing… https://t.co/SV6dABXjQ4"
253,Mon Mar 25 17:16:39 +0000 2019,DeeSee,136583685,3697,0,0,"The gorgeous Wat Arun basking in the sunlight. 

.
.
.
.
.
.
.
.
.
.
 
.
#Thailand #Bangkok #templerun #watarun… https://t.co/p5ynJI33yN"
254,Mon Mar 25 11:01:35 +0000 2019,Debbie Dela Cruz,37926688,362,0,0,"Tabi mga sis, parating na ang mga haciendera! 💁🏽‍♀️
.

#vsco #vscocam #vscoph
#GoPro #HERO6 #awesomemadeeasy… https://t.co/pDu9smvzLq"
255,Wed Apr 03 17:05:04 +0000 2019,Jane Bernard,587959764,6761,0,0,Random play with games prevents inner burnout. Being playful is intuitive. #candycrush #templerun #tetris    https://t.co/LrErq8TaqQ
256,Wed Apr 03 12:07:52 +0000 2019,Velli Mamta💥,939135010795220992,1251,6,0,"Which of these games did you play?

#Pubg
#Ludo
#CandyCrush
#TempleRun
#SubwaySuffer

Mine is : Ludo nd sumtyms can… https://t.co/RtY0bcsXtY"
