,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
0,Wed Apr 03 22:52:05 +0000 2019,SNT ELITE,1061211720818003968,57,0,8,"RT @CWCFR: Ne ratez pas Dimanche 7 avril de 16h à 18h.
#France vs #Japon pour une place en finale de la @ClashWorldCup #clashofclans.
Le to…"
1,Wed Apr 03 22:43:40 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,RT @JuanCar50259285: #ClashOfClans ☠️ https://t.co/DVLdJNUhGf
2,Wed Apr 03 22:43:18 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,RT @JuanCar50259285: #ClashOfClans😁 https://t.co/9Tt7iPzRuA
3,Wed Apr 03 22:41:04 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,#ClashOfClans😁 https://t.co/9Tt7iPzRuA
4,Wed Apr 03 22:26:27 +0000 2019,Shadowling,2903879619,80,0,1,RT @Zomax244: Sup ZTeam I'm live on https://t.co/M1Y2LBY8WF.?_sets=1554330274487 (╯°□°）╯︵ ┻━┻ You know what time it is! ᕙ༼*◕_◕*༽ᕤ awwwwwwe…
5,Wed Apr 03 22:24:34 +0000 2019,Zomax244,3351911834,81,1,1,Sup ZTeam I'm live on https://t.co/M1Y2LBY8WF.?_sets=1554330274487 (╯°□°）╯︵ ┻━┻ You know what time it is! ᕙ༼*◕_◕*༽ᕤ… https://t.co/qnnLokt01j
6,Wed Apr 03 22:00:39 +0000 2019,Clash of Clans Wiki,2202975348,38101,0,0,New post chief: Clash of clans – Kings of clash clan inthedark (black is b https://t.co/fxwwX2oXCp #clashofclans #clashclans #clashclanswiki
7,Wed Apr 03 21:59:12 +0000 2019,Temas,533005682,1989,0,0,LeagueOfLegendsLatinoEspañol #ClashofClans https://t.co/VAtaNFGFit
8,Wed Apr 03 21:40:10 +0000 2019,ILLEST MJANE,1038850586689630210,64,1,0,Second day into the update for #ClashOfClans and force of habit. Still trying to reset my traps. 🤦‍♀️🤦‍♀️🤣🤣⬇️⬇️⬇️ n… https://t.co/VmxUYOvB7f
9,Wed Apr 03 21:32:15 +0000 2019,Juan Carlos,1112907074617401344,0,0,5,"RT @EstrategiasCoC: 🎥Rumores Aclarados: Tendremos BH9 y Solución a las NUBES en el 2019 👉 https://t.co/5WazIn8rhS  

👂🤔¿Cuál es tú propuest…"
10,Wed Apr 03 21:28:16 +0000 2019,Nacnud,24385607,92,0,0,#coc #clashofclans #fuckedup goodbye
11,Wed Apr 03 21:26:16 +0000 2019,Crewcial,991172356084260864,1125,0,0,SKETTTIIITTTTTT. CHAMP LEAGUE BB. #clashofclans #clash #CWL #CWLProLeague https://t.co/WRKJkmsb74
12,Wed Apr 03 21:16:24 +0000 2019,CorruptYT,843946616390205440,212,0,0,"LEARN TH12 Queen Charge Miners | 3 Star With Mass Miner | #ClashOfClans 

📺 https://t.co/o3O6gDXEw9 https://t.co/RZgBcC9t0X"
13,Wed Apr 03 21:13:25 +0000 2019,Vexayng Verenzuela,965178440201768960,61,0,4,"RT @ByNeKo_: Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,estamos recluta…"
14,Wed Apr 03 20:58:25 +0000 2019,Manuel Marín,1112791444375339008,2,0,5,"RT @shioNwu: 📢Facebook Live📢
Descargando la ACTUALIZACIÓN🔥
Me tiemblan las maniiiiitas😱
Fuegooo🔥🤘🔥
https://t.co/SHUBonPi6I
#ClashofClans ht…"
15,Wed Apr 03 20:56:07 +0000 2019,Manuel Marín,1112791444375339008,2,0,4,"RT @ByNeKo_: Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,estamos recluta…"
16,Wed Apr 03 20:46:17 +0000 2019,Bucketknott,808228651644944384,19,0,14,RT @GaladonGaming: I must announce I'm no longer Team Lead for @ClashofClans - apparently they needed to pin the blame on SOMEONE for the u…
17,Wed Apr 03 20:29:34 +0000 2019,Thai ;-),924380548956672000,53,3,0,Does somebody what's to trade my Fortnite account for a Clash Of Clans account? #ClashOfClans #Fortnite… https://t.co/u6HXEWrC1O
18,Wed Apr 03 20:29:15 +0000 2019,Kαяαмelito💀🇲🇽⚜️⚡️,246892574,1049,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
19,Wed Apr 03 20:24:39 +0000 2019,Guillenlp28,878031631092772864,1946,0,4,"RT @ByNeKo_: Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,estamos recluta…"
20,Wed Apr 03 20:20:30 +0000 2019,Manuel Marín,1112791444375339008,2,0,21,RT @GaladonGaming: FIRSTIES! @ClashofClans #ClashofClans https://t.co/JPIXOsC2oL
21,Wed Apr 03 20:17:52 +0000 2019,『Dark』,815839010291613696,180,0,0,gold pass aquired #ClashOfClans https://t.co/N3wn6Qw2wr
22,Wed Apr 03 19:52:16 +0000 2019,Firgon 🇧🇪,1006160378747813888,28,0,1,RT @blackhout87: SÉRIEUX #ClashOfClans qui lance un BATTLE PASS LOL  😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂…
23,Wed Apr 03 19:34:39 +0000 2019,World Clasher Queens,1022977796065386496,597,0,1,RT @SnowixC: Nouvelles video en hdv12 #ClashOfClans @MeuteCoc https://t.co/yMaP3p7jYa https://t.co/3GlqOZKd0L
24,Wed Apr 03 19:21:17 +0000 2019,No Vex Me🇨🇦 ™,838108076666417154,2444,0,21,RT @GaladonGaming: FIRSTIES! @ClashofClans #ClashofClans https://t.co/JPIXOsC2oL
25,Wed Apr 03 19:03:32 +0000 2019,Ludo,1091380574047137798,1,0,8,"RT @CWCFR: Ne ratez pas Dimanche 7 avril de 16h à 18h.
#France vs #Japon pour une place en finale de la @ClashWorldCup #clashofclans.
Le to…"
26,Wed Apr 03 18:57:06 +0000 2019,Clazz Centaurox,3231148379,64,0,0,"Volviendo al #ClashOfClans busco clan que me recluté 100% activo, donador y fiel a las guerras
Cualquier dato al DM… https://t.co/cFzjtJrGWX"
27,Wed Apr 03 18:33:03 +0000 2019,KingDreamy,1074283322086514689,2,0,0,#ClashofClans #supercell #NewUpdate The new loading screen looks awesome ! https://t.co/Ri8VKYkimM
28,Wed Apr 03 18:23:29 +0000 2019,Efecto Jota Games,1951244544,47,0,0,"El nuevo Pase de Oro de #ClashofClans 
- Como funciona?
- Vale la pena?
Miralo y opina 👇 https://t.co/hCVfz8IXM6"
29,Wed Apr 03 18:17:52 +0000 2019,Greenmetalbender,841357890283814912,78,0,0,"Rendetevi conto, il pass di battaglia lo hanno messo anche su #ClashOfClans"
30,Wed Apr 03 18:08:09 +0000 2019,ShayMS,1670867444,1,0,0,"Wow Supercell, Fair CWL . 

#Clashofclans @ClashofClans @CLASHwith_SHANE @ClashWithGreen @clashwithmautic @MYSTIC7… https://t.co/4QA7cnBKbn"
31,Wed Apr 03 18:06:07 +0000 2019,Le P'tit Italien 🍔,4136745916,33,0,1,"RT @ImGuenaa: Compte #ClashOfClans à vendre.
NIV 140 + d’info en pv ✌🏼"
32,Wed Apr 03 18:00:12 +0000 2019,getoutdoor uk,968946664047341568,2221,0,2,RT @getoutdooruk: https://t.co/WXtGK6Gfdd Amazon Business Account - 50% off your first £100 spend!  #amazon #itunes #googleplay #spotify #a…
33,Wed Apr 03 17:43:40 +0000 2019,Rubén,1038714812405108736,128,0,4,"RT @ByNeKo_: Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,estamos recluta…"
34,Wed Apr 03 17:43:28 +0000 2019,Rubén,1038714812405108736,128,0,0,#NuevaFotoDePerfil #ClashOfClans
35,Wed Apr 03 17:43:18 +0000 2019,Iúri Vasco ✠,2896023364,256,0,10,"RT @ClashofClansBRC: Enquanto esperamos que os Construtores terminem a atualização, partilhamos com vocês um pouco do que está para vir...…"
36,Wed Apr 03 17:40:37 +0000 2019,DoraVenelope,3301208912,211,0,0,"Sapa ada lagi ni??  Angkat tangan sikit.  Huhu lain macam dia punya update skung...
#ClashOfClans https://t.co/49tdJ6PgYY"
37,Wed Apr 03 17:39:40 +0000 2019,Rubén,1038714812405108736,128,8,4,"Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,esta… https://t.co/LhpStj3Qi8"
38,Wed Apr 03 17:38:04 +0000 2019,Snitch Snatcher,215902536,125,0,0,".@ClashofClans — how do I tell if my builders are being boosted?

Does it only work on buildings that are started A… https://t.co/RhQZpiBBzI"
39,Wed Apr 03 17:33:16 +0000 2019,TH3 MOST3R,714969280773685248,22,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
40,Wed Apr 03 17:21:18 +0000 2019,The RAIDED,768978701526589442,1256,0,1,RT @MaximumRaids: AxeYouSomethin improves to 2-0 in CWL Premier 🍻.  Check this #ClashofClans Maximum Raids Top 3 video featuring some of th…
41,Wed Apr 03 17:21:11 +0000 2019,The RAIDED,768978701526589442,1256,0,3,RT @MaximumRaids: OP Warning incoming!  ClashUnited 2-0 in CWL Rising.  Let's Go CU! 👊  Check this Maximum Raids Top 3 #ClashofClans video…
42,Wed Apr 03 17:21:00 +0000 2019,The RAIDED,768978701526589442,1256,0,2,RT @MaximumRaids: On the board!  The first win of many more to follow.  Congratulations @Warbears_Coc on your @champwarleague Rising Week 2…
43,Wed Apr 03 17:10:27 +0000 2019,ゆや,995560709613219841,76,3,0,"はじめてのゲーム実況です。
見てやってください↓

https://t.co/L48cv2U26J

よければチャンネル登録も🐤

#ゲーム実況 #クラクラ #クラッシュオブクラン #ClashOfClans #クラロワ… https://t.co/1UcvCcgekZ"
44,Wed Apr 03 17:08:17 +0000 2019,🍑モモタロ@進撃のあかねこ,4725996678,2238,0,16,"RT @8yoda8coc: 細すぎると雑になるなぁ。。。🙄

#YODAフィルター
#クラクラ #ClashOfClans
#YODAフィルターあるある https://t.co/KhR3cE6L1G"
45,Wed Apr 03 17:06:09 +0000 2019,Tilsenmann,3710015543,53,0,1,"RT @xHeavenYT: CLASH OF CLANS 🏹 #173: SEASON PASS in Clash?! ★ (Deutsch / German): https://t.co/jg7ZtiXHBm
#ClashOfClans #coc"
46,Wed Apr 03 17:06:04 +0000 2019,Sfpoll,1013933617926561792,23,0,3,"RT @SludgeFeedGames: ICYMI: Tribe Gaming (@TribeGaming) Qualifies for the Clash of Clans World Championship (@ESLClashofClans)

#Esports #G…"
47,Wed Apr 03 17:05:40 +0000 2019,Craig Russo,746832882849751044,401,0,3,"RT @SludgeFeedGames: ICYMI: Tribe Gaming (@TribeGaming) Qualifies for the Clash of Clans World Championship (@ESLClashofClans)

#Esports #G…"
48,Wed Apr 03 17:05:12 +0000 2019,LEYENDAS AE,986996404898926596,210,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
49,Wed Apr 03 17:05:02 +0000 2019,Shill Mickelson,939567174422802432,36,0,3,"RT @SludgeFeedGames: ICYMI: Tribe Gaming (@TribeGaming) Qualifies for the Clash of Clans World Championship (@ESLClashofClans)

#Esports #G…"
50,Wed Apr 03 17:04:38 +0000 2019,Gaming Squad [2.7K],1049736556133699586,2724,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
51,Wed Apr 03 16:57:41 +0000 2019,NAGATO CoC,1112873151803936769,1,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
52,Wed Apr 03 16:56:27 +0000 2019,Hikaemena,2760765888,1,0,0,My average loot using Barch 👍 #ClashOfClans https://t.co/tZTkuT6J4y
53,Wed Apr 03 16:51:48 +0000 2019,Sam Bloodaxe,894968388660977664,2,0,0,"https://t.co/MPOAz8SdYd
#ClashOn #ClashOfClans"
54,Wed Apr 03 16:35:14 +0000 2019,Donnettweets.™®,200734329,19859,0,0,"Cambien esto @ClashofClansESC  no puedo hacer esos 200 porque tengo mis aldeas al máximo, solo me faltan muros.… https://t.co/zRUKOfwjxB"
55,Wed Apr 03 16:26:31 +0000 2019,SludgeFeed Games,1074886860638425090,105,5,3,"ICYMI: Tribe Gaming (@TribeGaming) Qualifies for the Clash of Clans World Championship (@ESLClashofClans)

#Esports… https://t.co/VsxTxbYiyr"
56,Wed Apr 03 16:26:14 +0000 2019,xHeaven,2233635613,1403,3,1,"CLASH OF CLANS 🏹 #173: SEASON PASS in Clash?! ★ (Deutsch / German): https://t.co/jg7ZtiXHBm
#ClashOfClans #coc"
57,Wed Apr 03 16:18:33 +0000 2019,Alex Drury,823513546566860801,151,0,1,"RT @Daniel01Weaver: Excited to announce that I will be continuing my academic and Clash of Clans eSports career at Oxford University!

#Oxf…"
58,Wed Apr 03 16:07:28 +0000 2019,Hᴀᴛᴛᴏʀɪ Hᴀɴᴢō 〰️,902834773936222209,639,2,0,"Gemitas mailob 😏🍒

#ClashOfClans 🎯
#ClashOn https://t.co/a4MBvQiZtO"
59,Wed Apr 03 16:04:31 +0000 2019,SnowixClashing,1070035778527485953,44,2,1,Nouvelles video en hdv12 #ClashOfClans @MeuteCoc https://t.co/yMaP3p7jYa https://t.co/3GlqOZKd0L
60,Wed Apr 03 16:01:58 +0000 2019,Omega Labs,867778883571134464,415,0,2,RT @MaximumRaids: On the board!  The first win of many more to follow.  Congratulations @Warbears_Coc on your @champwarleague Rising Week 2…
61,Wed Apr 03 16:00:41 +0000 2019,ELIMINATED GAMING,920267199394217984,514,0,0,"Hey Brawler, Ihr seid auf der suche nach einen Club? Jetzt beitreten auf https://t.co/3f6Cv7Hiwr! Wir freuen uns au… https://t.co/X1uw4rQnKK"
62,Wed Apr 03 15:59:29 +0000 2019,Maximum Raids,1099868849246220288,27,8,2,On the board!  The first win of many more to follow.  Congratulations @Warbears_Coc on your @champwarleague Rising… https://t.co/6C49HuSjWD
63,Wed Apr 03 15:30:16 +0000 2019,Konker SEO,892498477153996800,1997,0,1,RT @KonkerSeo: https://t.co/Lt2JaSdJCu Amazon Wedding List - Help simply your gift list and let Amazon manage everything for you for absolu…
64,Wed Apr 03 15:15:54 +0000 2019,سلطان,734535833273896960,316,0,0,مدري اذا في احد يلعبها او لا بس للبيع من يشتري؟ #ClashOfClans https://t.co/3YQ3Khn2MV
65,Wed Apr 03 15:15:25 +0000 2019,Video Game Junkies,2199007506,2047,0,0,All out of #ClashOfClans Gems? Well we just found a way to get tons more for FREE! Link: https://t.co/s8eMjkKqna
66,Wed Apr 03 15:12:49 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,#ClashOfClans ☠️ https://t.co/DVLdJNUhGf
67,Wed Apr 03 15:06:34 +0000 2019,CHENY,1004463454105710592,223,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
68,Wed Apr 03 15:04:43 +0000 2019,Lennon/ITACHI**\U/**,867213583041613825,78,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
69,Wed Apr 03 15:00:16 +0000 2019,MK Studio,787642443982311424,566,0,8,"RT @CWCFR: Ne ratez pas Dimanche 7 avril de 16h à 18h.
#France vs #Japon pour une place en finale de la @ClashWorldCup #clashofclans.
Le to…"
70,Wed Apr 03 14:59:37 +0000 2019,Clash of Clans FR,829314796805816320,13582,0,8,"RT @CWCFR: Ne ratez pas Dimanche 7 avril de 16h à 18h.
#France vs #Japon pour une place en finale de la @ClashWorldCup #clashofclans.
Le to…"
71,Wed Apr 03 14:58:54 +0000 2019,blu-ed ☀,1084296645607485440,19,0,0,should i buy gold pass? #clashofclans @ClashofClans https://t.co/rB1byoSKxN
72,Wed Apr 03 14:52:55 +0000 2019,🇳🇮Juan Hernandez🇳🇮,1073683035579666433,49,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
73,Wed Apr 03 14:42:52 +0000 2019,Guénaa ⚡️,1876022665,790,0,1,"Compte #ClashOfClans à vendre.
NIV 140 + d’info en pv ✌🏼"
74,Wed Apr 03 14:41:18 +0000 2019,Jual Gems COC,2362332451,9249,0,0,Gems COC Free ##ClashOfClans
75,Wed Apr 03 14:39:07 +0000 2019,Masterchief1425,1113049117058613248,18,0,1,"RT @GaintrainE: MINERS MUNCH! Not the best placement on spells to say the least, but I knew I had it. Queen walk one side everything else o…"
76,Wed Apr 03 14:37:08 +0000 2019,Herbert Games,733059073696993282,289,0,10,"RT @ClashofClansBRC: Enquanto esperamos que os Construtores terminem a atualização, partilhamos com vocês um pouco do que está para vir...…"
77,Wed Apr 03 14:29:56 +0000 2019,Lix,982553518782500864,73,0,3,RT @MaximumRaids: OP Warning incoming!  ClashUnited 2-0 in CWL Rising.  Let's Go CU! 👊  Check this Maximum Raids Top 3 #ClashofClans video…
78,Wed Apr 03 14:14:29 +0000 2019,ALFREDO,706663647091666944,25,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
79,Wed Apr 03 13:57:50 +0000 2019,Aaron Perera💀Cɾeαм,3317870186,665,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
80,Wed Apr 03 13:49:38 +0000 2019,JuanCarCoC,2700017453,576,0,9,"RT @shioNwu: ⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro DIARIO🔥
Fueg…"
81,Wed Apr 03 13:49:20 +0000 2019,shioN,3634244234,3640,20,9,"⚡️Hoy 7pm México⚡️
Quieres ver a los TOP atacando⁉️
Rumbo a Polonia😱
El nivel es MUY fuerte❗️
🔥SORTEO Pase de Oro D… https://t.co/n5gksJD9eW"
82,Wed Apr 03 13:41:19 +0000 2019,Jual Gems COC,2362332451,9249,0,0,Jual Gems COC murah ##ClashOfClans
83,Wed Apr 03 13:32:58 +0000 2019,StarsCocRoyale,1164269324,33706,0,5,"RT @shioNwu: 📢Facebook Live📢
Descargando la ACTUALIZACIÓN🔥
Me tiemblan las maniiiiitas😱
Fuegooo🔥🤘🔥
https://t.co/SHUBonPi6I
#ClashofClans ht…"
84,Wed Apr 03 13:31:39 +0000 2019,"Adrian ""NARUTOMEX""✊🏻",356334389,5896,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
85,Wed Apr 03 13:30:27 +0000 2019,篠,829740569937141760,204,0,16,"RT @8yoda8coc: 細すぎると雑になるなぁ。。。🙄

#YODAフィルター
#クラクラ #ClashOfClans
#YODAフィルターあるある https://t.co/KhR3cE6L1G"
86,Wed Apr 03 13:30:03 +0000 2019,Paul Ramotowski,739520805621620738,2727,0,1,RT @Paul_Ramotowski: https://t.co/yLSsVR9L3J Amazon Warehouse Deals - Get amazing discounts by checkout out the Warehouse Deals! #amazon #i…
87,Wed Apr 03 13:27:32 +0000 2019,アス,732565070824136705,819,0,16,"RT @8yoda8coc: 細すぎると雑になるなぁ。。。🙄

#YODAフィルター
#クラクラ #ClashOfClans
#YODAフィルターあるある https://t.co/KhR3cE6L1G"
88,Wed Apr 03 13:20:37 +0000 2019,MiGueL💀Cɾeαм ||TraumasPY||,4054725315,132,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
89,Wed Apr 03 13:11:18 +0000 2019,Jual Gems COC,2362332451,9249,0,0,Jual Gems Clash of Clans ##ClashOfClans
90,Wed Apr 03 13:11:12 +0000 2019,Jennifer Jones,23486408,245,0,0,"@supercell I don’t mind the $5 but make it work like the games, finish a task and a new one pops up. If we are payi… https://t.co/61NN3Ud3LK"
91,Wed Apr 03 13:03:03 +0000 2019,ネクロbot カレン@クラクラカレンダー,997263664477454342,474,0,16,"RT @8yoda8coc: 細すぎると雑になるなぁ。。。🙄

#YODAフィルター
#クラクラ #ClashOfClans
#YODAフィルターあるある https://t.co/KhR3cE6L1G"
92,Wed Apr 03 12:56:27 +0000 2019,King💀Cɾeαм🇪🇸,3919228773,1855,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
93,Wed Apr 03 12:56:05 +0000 2019,CRM | Agus,852289600374661120,1363,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
94,Wed Apr 03 12:55:01 +0000 2019,EscrivaZ💀,761393510,629,0,8,"RT @SaanQueen: 💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers • #ClashOfClans • #Cla…"
95,Wed Apr 03 12:53:28 +0000 2019,George AB,365500013,34,0,0,Is it me or is the #Warmachine have a glitch #ClashOfClans
96,Wed Apr 03 12:50:03 +0000 2019,Տɑɑղ💀,2886305423,8788,50,8,"💀Pro Esports Club: Family Cream💀
Orgullosa de todos y cada uno de ellos. 🙌🏼
#AlwaysCream💀 • #Creamers •… https://t.co/ySgSJQfqMc"
97,Wed Apr 03 12:47:53 +0000 2019,Shura॰˳ཻ̊✩@SSB,1025360350516928513,417,0,16,"RT @8yoda8coc: 細すぎると雑になるなぁ。。。🙄

#YODAフィルター
#クラクラ #ClashOfClans
#YODAフィルターあるある https://t.co/KhR3cE6L1G"
98,Wed Apr 03 12:41:18 +0000 2019,Jual Gems COC,2362332451,9249,0,0,Jual Gems Clash of Clans murah! ##ClashOfClans
99,Wed Apr 03 12:39:56 +0000 2019,mikky@coc,1019100264614146048,315,0,16,"RT @8yoda8coc: 細すぎると雑になるなぁ。。。🙄

#YODAフィルター
#クラクラ #ClashOfClans
#YODAフィルターあるある https://t.co/KhR3cE6L1G"
100,Wed Apr 03 22:52:05 +0000 2019,SNT ELITE,1061211720818003968,57,0,8,"RT @CWCFR: Ne ratez pas Dimanche 7 avril de 16h à 18h.
#France vs #Japon pour une place en finale de la @ClashWorldCup #clashofclans.
Le to…"
101,Wed Apr 03 22:43:40 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,RT @JuanCar50259285: #ClashOfClans ☠️ https://t.co/DVLdJNUhGf
102,Wed Apr 03 22:43:18 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,RT @JuanCar50259285: #ClashOfClans😁 https://t.co/9Tt7iPzRuA
103,Wed Apr 03 22:41:04 +0000 2019,Juan Carlos,1112997949334851584,5,0,1,#ClashOfClans😁 https://t.co/9Tt7iPzRuA
104,Wed Apr 03 22:26:27 +0000 2019,Shadowling,2903879619,80,0,1,RT @Zomax244: Sup ZTeam I'm live on https://t.co/M1Y2LBY8WF.?_sets=1554330274487 (╯°□°）╯︵ ┻━┻ You know what time it is! ᕙ༼*◕_◕*༽ᕤ awwwwwwe…
105,Wed Apr 03 22:24:34 +0000 2019,Zomax244,3351911834,81,1,1,Sup ZTeam I'm live on https://t.co/M1Y2LBY8WF.?_sets=1554330274487 (╯°□°）╯︵ ┻━┻ You know what time it is! ᕙ༼*◕_◕*༽ᕤ… https://t.co/qnnLokt01j
106,Wed Apr 03 22:00:39 +0000 2019,Clash of Clans Wiki,2202975348,38101,0,0,New post chief: Clash of clans – Kings of clash clan inthedark (black is b https://t.co/fxwwX2oXCp #clashofclans #clashclans #clashclanswiki
107,Wed Apr 03 21:59:12 +0000 2019,Temas,533005682,1989,0,0,LeagueOfLegendsLatinoEspañol #ClashofClans https://t.co/VAtaNFGFit
108,Wed Apr 03 21:40:10 +0000 2019,ILLEST MJANE,1038850586689630210,64,1,0,Second day into the update for #ClashOfClans and force of habit. Still trying to reset my traps. 🤦‍♀️🤦‍♀️🤣🤣⬇️⬇️⬇️ n… https://t.co/VmxUYOvB7f
109,Wed Apr 03 21:32:15 +0000 2019,Juan Carlos,1112907074617401344,0,0,5,"RT @EstrategiasCoC: 🎥Rumores Aclarados: Tendremos BH9 y Solución a las NUBES en el 2019 👉 https://t.co/5WazIn8rhS  

👂🤔¿Cuál es tú propuest…"
110,Wed Apr 03 21:28:16 +0000 2019,Nacnud,24385607,92,0,0,#coc #clashofclans #fuckedup goodbye
111,Wed Apr 03 21:26:16 +0000 2019,Crewcial,991172356084260864,1125,0,0,SKETTTIIITTTTTT. CHAMP LEAGUE BB. #clashofclans #clash #CWL #CWLProLeague https://t.co/WRKJkmsb74
112,Wed Apr 03 21:16:24 +0000 2019,CorruptYT,843946616390205440,212,0,0,"LEARN TH12 Queen Charge Miners | 3 Star With Mass Miner | #ClashOfClans 

📺 https://t.co/o3O6gDXEw9 https://t.co/RZgBcC9t0X"
113,Wed Apr 03 21:13:25 +0000 2019,Vexayng Verenzuela,965178440201768960,61,0,4,"RT @ByNeKo_: Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,estamos recluta…"
114,Wed Apr 03 20:58:25 +0000 2019,Manuel Marín,1112791444375339008,2,0,5,"RT @shioNwu: 📢Facebook Live📢
Descargando la ACTUALIZACIÓN🔥
Me tiemblan las maniiiiitas😱
Fuegooo🔥🤘🔥
https://t.co/SHUBonPi6I
#ClashofClans ht…"
115,Wed Apr 03 20:56:07 +0000 2019,Manuel Marín,1112791444375339008,2,0,4,"RT @ByNeKo_: Disculpad mi inactividad,pero los exámenes...😂 Bueno, ahora que he vuelto,me gustaría que me echarais una mano,estamos recluta…"
116,Wed Apr 03 20:46:17 +0000 2019,Bucketknott,808228651644944384,19,0,14,RT @GaladonGaming: I must announce I'm no longer Team Lead for @ClashofClans - apparently they needed to pin the blame on SOMEONE for the u…
117,Wed Apr 03 20:29:34 +0000 2019,Thai ;-),924380548956672000,53,3,0,Does somebody what's to trade my Fortnite account for a Clash Of Clans account? #ClashOfClans #Fortnite… https://t.co/u6HXEWrC1O
