,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
107,Wed Apr 03 22:12:48 +0000 2019,Charlie Gaming,2285306540,143,0,0,▶️ VÍDEO | JUEGOS DE MESA: CATAN - Ep.39 | #YouTube #JuegosdeMesa #BoardGames #SettlersofCatan #ColonosdeCatan… https://t.co/L9qH2G7CN7
108,Wed Apr 03 22:12:45 +0000 2019,Mrs. Pikachuu,1635905624,95,1,2,"@sycopikachuu is live for a little while longer tonight! Feel free to come check out the stream!
#streamerNetwork… https://t.co/hAfexWLj7W"
109,Wed Apr 03 22:12:32 +0000 2019,🌹ユキ🌹,885129636706885638,231,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
110,Wed Apr 03 22:12:28 +0000 2019,カブキン神動画集,859700625679855623,70,0,0,"カブキン神動画

ガラ悪い外国人にからまれてガチ喧嘩
https://t.co/Nrz7Jw6nfY

#カブキン #YouTuber #YouTube"
111,Wed Apr 03 22:12:23 +0000 2019,rolandsmartin,16116288,520083,0,1,Black women beaten by white supremacist joins us on #RolandMartinUnfiltered to discuss Dallas PD filing charges aga… https://t.co/M25qJPkTwF
112,Wed Apr 03 22:12:16 +0000 2019,ららこ,918031504373981184,116,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
113,Wed Apr 03 22:12:06 +0000 2019,picolee,379419448,658,0,0,"https://t.co/fZ53uPK1uK
#youngking #GODgetstheglory #followme 
#youtube #picolee #videos #every #week #thankyou !!!… https://t.co/IWFAoLYp9t"
114,Wed Apr 03 22:12:06 +0000 2019,JA Directives - Small Business Insights,3302651196,6419,0,3,"RT @ahmedjr_16: 14 Best #YouTube &amp; Video Marketing Courses &amp; #Training 

https://t.co/VfvvraB8V4

#VideoMarketing #DigitalMarketiing #Marke…"
115,Wed Apr 03 22:11:51 +0000 2019,BrewCityArcade,1044382516323524608,12,0,0,Check out the new #BrewCityArcade video! Risk of Rain 2: Episode 4 - Glitchy Game - Brew City Arcade - Let's Play C… https://t.co/VQbXNjLH5b
116,Wed Apr 03 22:11:50 +0000 2019,DiGi GamingTV,1097411287418634240,3,0,0,Kein erfolgreicher Start in die neue #iRacing Woche mit einem 13ten Platz in #Imola! Leider war das Auto nach 3 Tur… https://t.co/43we8fQwjq
117,Wed Apr 03 22:11:45 +0000 2019,Rpapou,1866979910,485,0,8,"RT @TheEmily777: My brother and me are starting a #YouTube channel aimed at exposing #Hollywood for liberal bias, agenda, and altogether sh…"
118,Wed Apr 03 22:11:42 +0000 2019,渡辺 葵,927172068424032256,20,0,0,"https://t.co/diBLItVwFD

#youtube #instagram #インスタ映え #インスタグラム #与那覇漢房長官 による #新元号発表 #勇気 #新時代 #めで鯛"
119,Wed Apr 03 22:11:39 +0000 2019,Sam Susi,1107424222740127744,345,0,1,"RT @MrsWilkins4Real: LIKE! SHARE! SUBSCRIBE!
https://t.co/44AVb0D4Pn
#NipseyHussle #YouTube #blacklivematter #BlackTwitterMovement"
120,Wed Apr 03 22:11:39 +0000 2019,Sam Susi,1107424222740127744,345,0,1,"RT @lisa_allender: We have finally started our YouTube journey! Please like, subscribe, and share! 
#intro #weightloss #lifestylechange #jo…"
121,Wed Apr 03 22:11:32 +0000 2019,So-Star,752325773390938112,248398,0,246,"RT @SoStarMusic: 🎼#Music #NewMusicAlert 🎧#Mp3 #YouTube #NewMusic
#Share #LoveMusic #MusicIsLife 

The Way That Our Eyes First Met ~ So-Star…"
122,Wed Apr 03 22:11:15 +0000 2019,ゲーマー魂＠実力者紹介,2358709974,348,0,0,"今一番面白いYouTuberはこいつだ！！！

https://t.co/6epnQc2xxr
　#YouTube　#YouTuber　
 #拡散希望RTおねがいします 
#拡散希望 
#誰でもどうぞ 
#誰でもRT… https://t.co/jjATW4LVW2"
123,Wed Apr 03 22:11:08 +0000 2019,Lisa_Allender,774484992,15,0,1,"We have finally started our YouTube journey! Please like, subscribe, and share! 
#intro #weightloss… https://t.co/bWKxTfCQ9I"
124,Wed Apr 03 22:11:08 +0000 2019,人工知能AI.相互チャンネル登録YouTubeカンガル君2号,1103053118042861568,174,0,0,"ワタシハ人工知能AIデス
相互YouTuberを探索中…デス
#相互チャンネル登録 #相互フォロー #相互登録 #YouTuber #YouTube #ユーチューブ #ユーチューバー"
125,Wed Apr 03 22:11:02 +0000 2019,R&B Artist Needed,922045844337168384,5372,0,1,"RT @jcgorun: New song soon called “ EMOTIONS “
Stay tuned 👌🏾🙌🏾🤩 
#hiphopmusic #rapper #youtube #newsong #music #artist #singersongwriter #s…"
126,Wed Apr 03 22:11:01 +0000 2019,Cesar Ibarra Zuñiga,869131088,312,0,0,Nuevo video en el canal https://t.co/hqtbyYxDr9 #YouTube #videoenestreno #fanart #photoshop
127,Wed Apr 03 22:10:53 +0000 2019,DudeFlix Studio,1078441439632285697,41,0,0,*Newest* Creative Mode Fortnite Glitch Upside Down/Invisibility!  Fortnite April 2019 Glitches… https://t.co/KNQSN7ILPb
128,Wed Apr 03 22:10:50 +0000 2019,#FaZeUp,797107701994098689,1954,0,1,"RT @YPivze: this video is INSANE. so underrated
👇👇👇
 https://t.co/38RyGDthtK…
#fortnite #Apex #ApexLegends #youtube #ControllerGang #gaming…"
129,Wed Apr 03 22:10:47 +0000 2019,Mrs. Pikachuu,1635905624,95,0,5,RT @sycopikachuu: Good morning everyone!&lt;3 happy hump day! Dont for get to hit my bell for notifications of my amazingtweets&lt;3 retweets&lt;3 #…
130,Wed Apr 03 22:10:46 +0000 2019,SvRecords #instrumental,800510321685213184,4539,0,2,"RT @SvRecordsInstru: #SvRecords #see of #death #horrorcore #instrumental  #YouTube 
https://t.co/8IRF3F7X6G"
131,Wed Apr 03 22:10:40 +0000 2019,Just Kris,815975825430507520,5,0,1,"LIKE! SHARE! SUBSCRIBE!
https://t.co/44AVb0D4Pn
#NipseyHussle #YouTube #blacklivematter #BlackTwitterMovement"
132,Wed Apr 03 22:10:40 +0000 2019,GAHTDAMN QGEE,848997953494757376,99,0,1,"RT @GahtdamnQgee: https://t.co/6O62SX5xpF
💰💰💰💰💰💰💰💰💰💰💰💰Check out my new video GIMMIE DAT...🏦👀👀
💰💰💰💰💰💰💰💰💰💰💰💰
#SUBCRIBE #FolloMe
#NewMusicAler…"
133,Wed Apr 03 22:10:39 +0000 2019,SvRecords #instrumental,800510321685213184,4539,0,0,RT @SvRecordsInstru: Sv Records - Allone In The ? [#Horrorcore #Instrumental] https://t.co/E4T2NJlDV1  #YouTube
134,Wed Apr 03 22:10:35 +0000 2019,SvRecords #instrumental,800510321685213184,4539,0,3,RT @SvRecordsInstru: Sv Records - DONT PANIC [#Horrorcore #instrumental] https://t.co/MEExdjSJg7 via #YouTube
135,Wed Apr 03 22:10:32 +0000 2019,SvRecords #instrumental,800510321685213184,4539,0,2,RT @SvRecordsInstru: Sv Records - #saveyourinternet  [HipHop-Instrumental] https://t.co/FKOInETZVz #youtube
136,Wed Apr 03 22:10:30 +0000 2019,Jorge Barrios.,822566857,158,0,462,"RT @DeporFinanzas: 📲 ¿Qué clubes @CONMEBOL han tenido más visualizaciones en #youtube durante marzo 19?

Ranking países:

🇦🇷@BocaJrsOficial…"
137,Wed Apr 03 22:10:27 +0000 2019,Youtube Pivze,1109985857539194880,18,1,1,"this video is INSANE. so underrated
👇👇👇
 https://t.co/38RyGDthtK…
#fortnite #Apex #ApexLegends #youtube… https://t.co/vxDkYtBL7O"
138,Wed Apr 03 22:10:24 +0000 2019,Melle,2650150450,1011,0,3,RT @Clan_Falcon: Hoy el Clan Falcon se encuentran en Vietnam! Ya estamos en DIRECTO con la Operación Desgaste!!! Siguenos en el siguiente e…
139,Wed Apr 03 22:10:23 +0000 2019,KのNEWいろいろなレトロゲームに挑戦チャンネルアジト,1061084837870678016,2893,1,0,"おはよー！
#YouTube 
#youtuber
#拡散希望
#チャンネル登録
#フォロー
#いろいろなレトロゲームに挑戦チャンネル
#YouTuberChannel"
140,Wed Apr 03 22:10:22 +0000 2019,RocketGruntGazza,3303672221,157,0,0,"I hope they manage to sort Iron Farms in 1.14 cause I use them a lot!!! I use the Iron Nucleus
•
•
•
•
•
#twitch… https://t.co/tiZ551xzo3"
141,Wed Apr 03 22:10:12 +0000 2019,ニシボンド,782128016168058880,67,0,280,"RT @aichan_nel: 【動画UPしました！】

たまには、ちょっと真面目な話もしてみようかな、なんて。

そんな動画です。

キズナアイ

#KizunaAI #YouTube

🔽🔽動画はコチラ！🔽🔽
https://t.co/7kzewzZ9rh https://…"
142,Wed Apr 03 22:10:11 +0000 2019,天才YouTuber釈迦力,865781538658557952,125,1,0,"末広がりのぞろ目なってるw( ´艸｀)
#チャンネル登録
#チャンネル登録よろしくお願いします
#チャンネル登録1000人
#チャンネルはそのまま
#YouTuber
#youtubecreator
#youtube… https://t.co/HVPMUxMCsD"
143,Wed Apr 03 22:10:04 +0000 2019,ƈɼٱรՇٱคก ρѻɭٱกﻉรٱѻ👐(รᛕ),1011364086557347840,1632,0,0,Estos dos videos te harán pasar un buen rato ve a verlos ami me encantaron #YouTube @PPTeamKaren @PPTeamLesslie… https://t.co/XaPtiNAG74
144,Wed Apr 03 22:10:04 +0000 2019,Wild Adventure Girls,3019991072,1709,0,0,We have a brand NEW video!  Find out if Scarlett and Annabella are TWINS with our Twin Telepathy Slime video!… https://t.co/WHnnPP95Ta
145,Wed Apr 03 22:10:02 +0000 2019,Daisymakeeup,1101168308060110851,6,2,0,"Je vient de créé une chaîne Youtube allez ma premiere video et donner moi vont conseils♡ 
⤵️… https://t.co/eizbz036lw"
146,Wed Apr 03 22:09:55 +0000 2019,GermanMediaRetweet,818314028099530756,3699,0,1,RT @Der_Chefblogger: so jetzt habe ich sogar ein #trailer in meinem #youtube kanal eingebaut :P
147,Wed Apr 03 22:09:50 +0000 2019,GermanMediaRetweet,818314028099530756,3699,0,2,"RT @ManuGamingworld: Portal 2 / Let's Play {Part 7 - Deutsch} Alte Erfindungen

https://t.co/4GH84QMSIg

#LetsPlay #games #YouTube #gaming…"
148,Wed Apr 03 22:09:47 +0000 2019,SAMANTHA LOVE,73254749,6589,0,0,"Hoy la cita es 7 p.m. en vivo.
Por #youtube e #instagram 
Quién mató a Kevin Fret?
Esta noche la verdad podría desc… https://t.co/ijJak4jiZz"
149,Wed Apr 03 22:09:42 +0000 2019,GermanMediaRetweet,818314028099530756,3699,0,1,"RT @DasPegga: Neues Video:
https://t.co/2MnEpFxsFL

#harleydavidson  #youtube #motovlogger #motovlog #ride"
150,Wed Apr 03 22:09:42 +0000 2019,Runaway,443002468,4739,0,0,"拡散希望ですよろしくお願い致します
松本人志「クレイジージャーニー」は真逆のイッテQ　（わ題のネタちゃんねる） 
https://t.co/eLlvj1u8vp
 #YouTube"
151,Wed Apr 03 22:09:40 +0000 2019,Adrenn,979054236,1517,0,35,"RT @WakeUpMvMent: Check out this great #newtrack we're loving: @jchiefz &amp; @OfficialAdrenn - Same Child: https://t.co/YuSsELu79x

#music #Ne…"
152,Wed Apr 03 22:09:38 +0000 2019,Jaredtheandre 🎬,1099755069501816832,20,0,0,Viral Dance Challenge #youtube #challenge https://t.co/nfmoOGRyLR
153,Wed Apr 03 22:09:35 +0000 2019,Graham Morris,968352512,64,0,0,"New video is live everyone. Check it out here https://t.co/076smiT6Vf
Getting close to the end of the series now… https://t.co/pUQ4wlnjbv"
154,Wed Apr 03 22:09:35 +0000 2019,Emese Arato,866402310599184384,48,0,1,"RT @Kurigo4: Pikachu does not wan't #starwars in the #nintendo corner
Link to my youtube: https://t.co/DJ6akDS5Hx

#NintendoSwitch #Nintend…"
155,Wed Apr 03 22:09:30 +0000 2019,Henrietta,1108521423394476035,3,0,4,"RT @TSUKURU13902099: #料理動画 を #YouTube にＵＰしました！
👇
https://t.co/mIfqcFT5cM

大きな春キャベツを買ったのでしばらくキャベツ動画です！
今日は春キャベツと新玉ねぎで温野菜オニオンソース添え
ナイフとフォークで食…"
156,Wed Apr 03 22:09:24 +0000 2019,Nathanaël Braud,900624085612363776,290,0,5,"RT @Paranormal_Eco: On aime toutes et tous se faire peur... Avec des films d'horreur, des vidéos sur #YouTube, mais pas que ! 👇

Aujourd'hu…"
157,Wed Apr 03 22:09:23 +0000 2019,Luke,997191244404219904,1472,0,0,Legendary Eleven gameplay https://t.co/4E0DOHJgMy #LegendaryEleven #gameplay #youtube
158,Wed Apr 03 22:09:20 +0000 2019,Jim Truman,1387199833,14,0,1,"RT @Code_616: New video up if you haven't already go and check it out !!!!!!! Here I'll give you the link . https://t.co/2SOv4F09aJ
#YouTub…"
159,Wed Apr 03 22:09:18 +0000 2019,King Express 420,1084331179505897472,10,0,0,"Come check out our video, Bangla waz delwar hossain saidi waz mahfil bangla zakir naik bangla lecture new waz bangl… https://t.co/GNvU9KB2al"
160,Wed Apr 03 22:09:15 +0000 2019,Ri Chan,354809718,320,0,416,"RT @83lineTH: [แปล] 190403 #Heechul IG: ฮีทูบือ ฮีทูบือ ฮีฮีฮีฮี ฮีทูบือ~😗
ขณะนี้ผ่าน 1 แสนมาได้แล้ว!!🤔🙄😁🤩
#HEEtube #YouTube https://t.co/x…"
161,Wed Apr 03 22:09:11 +0000 2019,Promos YouTubers 15K,3719266401,15722,0,5,"RT @OuterheavenR: Esta noche a partir de las 22:30h, directo de Gran Turismo (PSX). ¡Olor a gasolina y neumático quemado en el canal!
@Prom…"
162,Wed Apr 03 22:09:10 +0000 2019,Promos YouTubers 15K,3719266401,15722,0,6,"RT @lOoTONEoOl: Ya tenemos las partidas custom¿Que se os ocurre?¿Torneos?¿Pavos al ganador?
@PromoFortnite @FortniteEspRT @eres_youtuber @a…"
163,Wed Apr 03 22:09:10 +0000 2019,Norbert Szabo,3648412759,1063,0,4,"RT @Norbert_Loose: ""Careless days have gone
 What the heck you’ve done
 Where’s the fun""....   LOOSE - YOUR WAR IS OVER
#goodmusic #YouTube…"
164,Wed Apr 03 22:09:10 +0000 2019,なお🐝🍙🐰🌸🐢🗻👁️‍🗨️🌻,1046986473436827648,604,0,24,"RT @Yui_0o0: https://t.co/fw5QfuKGdO

.

#神宿 さんとコラボさせて頂きました🥺💗
この時できた膝の痣が消えない、
コラボってこんなに楽しいのね！！
また機会があったらお願いします🤤
ありがとうございました！！！

#KissBee #う…"
165,Wed Apr 03 22:09:09 +0000 2019,ゆっくりシロクロ,1085734117625319424,162,0,0,"【定期】勉強なんてもうやだー！｡･ﾟ･(ﾉД`)･ﾟ･｡
と思ったらちょっとゆっくりしていきませんか？
ちょっと考えてみましたhttps://t.co/15WXhR2Fc9
#YouTube　#ユーチューブ #ゆっくり #雑学 #考察 #勉強 #動画 #学校 #どうして #疑問"
166,Wed Apr 03 22:09:08 +0000 2019,Promos YouTubers 15K,3719266401,15722,0,3,RT @MolBelen: https://t.co/qi5o8JCRj8 @RtyLikeFortnite @Promo_YT #Fornite #Youtube @YouTube @AyudaJugador
167,Wed Apr 03 22:09:03 +0000 2019,The Social Birds,796717708008103936,255,0,0,"We're starting a new #YouTube channel and we seriously can't wait! 😀 
What would you like to see? #smm https://t.co/Swl7B7EFSp"
168,Wed Apr 03 22:09:00 +0000 2019,梅次郎@きのこ,805105349095108608,4550,0,6,"RT @mirrorbomber: クラッシュ#2の予告です
4/4、18:00にアップ予定です

#クラッシュレーシング #PS1
#ゲーム実況 #YouTube

#ゲーム実況者さんと繋がりたい 
#ゲーム実況好きさんと繋がりたい 
#RTしてくれた人の動画を見て面白かった…"
169,Wed Apr 03 22:08:56 +0000 2019,Chef_before_gaming,1003770880269438977,4499,0,1,RT @OwenDavid2000: https://t.co/My8a4eUN3o   Just uploaded a funny Fifa 19 pro clubs montage #youtube #gaming #FIFA19 #FIFA
170,Wed Apr 03 22:14:46 +0000 2019,DJAFAYProductions,1061002335944622080,77,0,0,Be sure to DM us if you need eSports GFX/INTROS/ANIMATIONS/MONTAGES #gfx #gfxdesigner #gfxdesigners #gfxneeded… https://t.co/MQwVTd2JH5
171,Wed Apr 03 22:14:44 +0000 2019,Senpai DMD,863126088586846210,23,0,0,95 OVERALL PURE ATHLETIC FINISHER UPGRADE | NBA2K19 https://t.co/PKHNoIg4eV via @YouTube #DeeEmDeeDoesIt #Youtube… https://t.co/sNXHuw3Smn
172,Wed Apr 03 22:14:37 +0000 2019,Vtamayo,1008109890546495488,141,0,0,Dropping 17 kills in Arena Solos... (Easy) FortniteBattleRoyale #BornVic... https://t.co/4JJrBw3OMN @FaZeClan… https://t.co/vaIvKPGhOr
173,Wed Apr 03 22:14:36 +0000 2019,DavietheBearded,1095459928955895808,14,0,0,"Just hit 40 #Subscribers on #YouTube during the stream 2night, over 160 views 🎉😘 thank you so much everyone!!!! Unf… https://t.co/5LzxhTYRYl"
174,Wed Apr 03 22:14:33 +0000 2019,Gabrielle,842210700,271,0,0,Quick and easy dinner tonight. Chili cheese hot dogs with Italian macaroni salad. 🍴 #easydinner #quickdinner… https://t.co/O960LoaxY0
175,Wed Apr 03 22:14:32 +0000 2019,New Youtubers®,2250648171,10645,0,0,"TOP 5 CHANNEL'S OF THE MONTH - MARCH 
check it out now #youtube #youtubers #smallyoutuber #blog #blogging… https://t.co/0VIFQplpCw"
176,Wed Apr 03 22:14:32 +0000 2019,💜あいり🎸,1076067430919593985,14,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
177,Wed Apr 03 22:14:13 +0000 2019,Popular Music And Beats,1456838982,88,0,2,"RT @MNanovqee: Neybron James BEAUTIFUL PORNSTAR +18
https://t.co/KUnjcvqGKR
#beautiful #girl #woman #sexy #sex #porn #blowjob #pornhub #big…"
178,Wed Apr 03 22:14:13 +0000 2019,珍王,850171017414692865,1406,0,0,"【スクイノリ】
https://t.co/AQakyBGUct
#YouTube"
179,Wed Apr 03 22:13:49 +0000 2019,BRIAN MBOWO,3813039801,336,0,0,"#2019 same flames 🔥🔥💣@bravooafrika x @dymanmind 
(Kenya x Jamaica) (Africa x USA) 
'ARD pon Dem!!! 
BRAMEK ENTERTAI… https://t.co/yX9Jckfq7k"
180,Wed Apr 03 22:13:44 +0000 2019,HelpmeTwitte,1080619789503074304,11,0,2,RT @davyonmartz: Completed #Commission for @CapnSlippery Interested to get your #mascot #characterdesign dm me #LogoDesign #Icon #gamingcom…
181,Wed Apr 03 22:13:42 +0000 2019,キラキラ光れ,4816817666,11,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
182,Wed Apr 03 22:13:36 +0000 2019,Edgar Dias,210242794,1,0,0,"Como ganhar dinheiro no YouTube Vendas Online 
#YouTube #YouTubersReact #React
https://t.co/WjO1cu1353"
183,Wed Apr 03 22:13:31 +0000 2019,Daily Tucsonan,2885224143,713,0,1,RT @rolandsmartin: Black women beaten by white supremacist joins us on #RolandMartinUnfiltered to discuss Dallas PD filing charges against…
184,Wed Apr 03 22:13:22 +0000 2019,ジュンとギター,1094605286491381766,235,1,0,"かろうじてまだ桜🌸が残っているのでこれ貼り付けておきます🌸

良ければ見て行って下さい😌✨🌸

少しでも良いと思ったらチャンネル登録ヨロシクです🌸

#ジュンとギター #ギター #弾き語り #歌ってみた #弾いてみた #ケツメイシ… https://t.co/OCkp2VBMze"
185,Wed Apr 03 22:13:22 +0000 2019,Solitiverse,1048686925270282240,538,0,9,"RT @Glutchi: Help me hit 100 twitch followers
I will follow back https://t.co/D7HjF9Z80D
1. Retweet
2. Comment your Twitch/YT
3. Follow who…"
186,Wed Apr 03 22:13:07 +0000 2019,Solitiverse,1048686925270282240,538,0,7,"RT @Glutchi: Help me hit 300 subscribers
I will follow back https://t.co/KdF4R8qB7Z
1. Retweet
2. Comment your Twitch/YT
3. Follow who you…"
187,Wed Apr 03 22:13:02 +0000 2019,Lion Up Network,1068952300339761152,245,0,2,"RT @ManuGamingworld: Portal 2 / Let's Play {Part 7 - Deutsch} Alte Erfindungen

https://t.co/4GH84QMSIg

#LetsPlay #games #YouTube #gaming…"
188,Wed Apr 03 22:13:00 +0000 2019,Silly Billy Toys,827632390822522880,1350,1,0,Get ready for the coolest indoor fort ever! #daddaughter #daddydaughter #kidsvideos #Entertainment #entertaining… https://t.co/ZoWaZ9j2ik
189,Wed Apr 03 22:12:58 +0000 2019,L C N,888888093138313216,1696,0,1,"RT @lcnukulele: I COVERED BILLIES NEW SONG “ BAD GUY “ ON MY YOUTUBE CHANNEL. GIVE IT A PEEP !!  https://t.co/RyixqVUOfQ 

✼ @billieeilish…"
190,Wed Apr 03 22:12:58 +0000 2019,まこ,1038375922716430336,26,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
191,Wed Apr 03 22:12:48 +0000 2019,L C N,888888093138313216,1696,1,1,"I COVERED BILLIES NEW SONG “ BAD GUY “ ON MY YOUTUBE CHANNEL. GIVE IT A PEEP !!  https://t.co/RyixqVUOfQ 

✼… https://t.co/RjQQBbntsq"
192,Wed Apr 03 22:12:48 +0000 2019,Charlie Gaming,2285306540,143,0,0,▶️ VÍDEO | JUEGOS DE MESA: CATAN - Ep.39 | #YouTube #JuegosdeMesa #BoardGames #SettlersofCatan #ColonosdeCatan… https://t.co/L9qH2G7CN7
193,Wed Apr 03 22:12:45 +0000 2019,Mrs. Pikachuu,1635905624,95,1,2,"@sycopikachuu is live for a little while longer tonight! Feel free to come check out the stream!
#streamerNetwork… https://t.co/hAfexWLj7W"
194,Wed Apr 03 22:12:32 +0000 2019,🌹ユキ🌹,885129636706885638,231,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
195,Wed Apr 03 22:12:28 +0000 2019,カブキン神動画集,859700625679855623,70,0,0,"カブキン神動画

ガラ悪い外国人にからまれてガチ喧嘩
https://t.co/Nrz7Jw6nfY

#カブキン #YouTuber #YouTube"
196,Wed Apr 03 22:12:23 +0000 2019,rolandsmartin,16116288,520083,0,1,Black women beaten by white supremacist joins us on #RolandMartinUnfiltered to discuss Dallas PD filing charges aga… https://t.co/M25qJPkTwF
197,Wed Apr 03 22:12:16 +0000 2019,ららこ,918031504373981184,116,0,7442,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
198,Wed Apr 03 22:12:06 +0000 2019,picolee,379419448,658,0,0,"https://t.co/fZ53uPK1uK
#youngking #GODgetstheglory #followme 
#youtube #picolee #videos #every #week #thankyou !!!… https://t.co/IWFAoLYp9t"
199,Wed Apr 03 22:12:06 +0000 2019,JA Directives - Small Business Insights,3302651196,6419,0,3,"RT @ahmedjr_16: 14 Best #YouTube &amp; Video Marketing Courses &amp; #Training 

https://t.co/VfvvraB8V4

#VideoMarketing #DigitalMarketiing #Marke…"
200,Wed Apr 03 22:11:51 +0000 2019,BrewCityArcade,1044382516323524608,12,0,0,Check out the new #BrewCityArcade video! Risk of Rain 2: Episode 4 - Glitchy Game - Brew City Arcade - Let's Play C… https://t.co/VQbXNjLH5b
201,Wed Apr 03 22:11:50 +0000 2019,DiGi GamingTV,1097411287418634240,3,0,0,Kein erfolgreicher Start in die neue #iRacing Woche mit einem 13ten Platz in #Imola! Leider war das Auto nach 3 Tur… https://t.co/43we8fQwjq
202,Wed Apr 03 22:11:45 +0000 2019,Rpapou,1866979910,485,0,8,"RT @TheEmily777: My brother and me are starting a #YouTube channel aimed at exposing #Hollywood for liberal bias, agenda, and altogether sh…"
203,Wed Apr 03 22:11:42 +0000 2019,渡辺 葵,927172068424032256,20,0,0,"https://t.co/diBLItVwFD

#youtube #instagram #インスタ映え #インスタグラム #与那覇漢房長官 による #新元号発表 #勇気 #新時代 #めで鯛"
204,Wed Apr 03 22:11:39 +0000 2019,Sam Susi,1107424222740127744,345,0,1,"RT @MrsWilkins4Real: LIKE! SHARE! SUBSCRIBE!
https://t.co/44AVb0D4Pn
#NipseyHussle #YouTube #blacklivematter #BlackTwitterMovement"
205,Wed Apr 03 22:11:39 +0000 2019,Sam Susi,1107424222740127744,345,0,1,"RT @lisa_allender: We have finally started our YouTube journey! Please like, subscribe, and share! 
#intro #weightloss #lifestylechange #jo…"
206,Wed Apr 03 22:11:32 +0000 2019,So-Star,752325773390938112,248398,0,246,"RT @SoStarMusic: 🎼#Music #NewMusicAlert 🎧#Mp3 #YouTube #NewMusic
#Share #LoveMusic #MusicIsLife 

The Way That Our Eyes First Met ~ So-Star…"
207,Wed Apr 03 22:11:15 +0000 2019,ゲーマー魂＠実力者紹介,2358709974,348,0,0,"今一番面白いYouTuberはこいつだ！！！

https://t.co/6epnQc2xxr
　#YouTube　#YouTuber　
 #拡散希望RTおねがいします 
#拡散希望 
#誰でもどうぞ 
#誰でもRT… https://t.co/jjATW4LVW2"
208,Wed Apr 03 22:11:08 +0000 2019,Lisa_Allender,774484992,15,0,1,"We have finally started our YouTube journey! Please like, subscribe, and share! 
#intro #weightloss… https://t.co/bWKxTfCQ9I"
209,Wed Apr 03 22:11:08 +0000 2019,人工知能AI.相互チャンネル登録YouTubeカンガル君2号,1103053118042861568,174,0,0,"ワタシハ人工知能AIデス
相互YouTuberを探索中…デス
#相互チャンネル登録 #相互フォロー #相互登録 #YouTuber #YouTube #ユーチューブ #ユーチューバー"
210,Wed Apr 03 22:11:02 +0000 2019,R&B Artist Needed,922045844337168384,5372,0,1,"RT @jcgorun: New song soon called “ EMOTIONS “
Stay tuned 👌🏾🙌🏾🤩 
#hiphopmusic #rapper #youtube #newsong #music #artist #singersongwriter #s…"
211,Wed Apr 03 22:11:01 +0000 2019,Cesar Ibarra Zuñiga,869131088,312,0,0,Nuevo video en el canal https://t.co/hqtbyYxDr9 #YouTube #videoenestreno #fanart #photoshop
212,Wed Apr 03 22:10:53 +0000 2019,DudeFlix Studio,1078441439632285697,41,0,0,*Newest* Creative Mode Fortnite Glitch Upside Down/Invisibility!  Fortnite April 2019 Glitches… https://t.co/KNQSN7ILPb
213,Wed Apr 03 22:10:50 +0000 2019,#FaZeUp,797107701994098689,1954,0,1,"RT @YPivze: this video is INSANE. so underrated
👇👇👇
 https://t.co/38RyGDthtK…
#fortnite #Apex #ApexLegends #youtube #ControllerGang #gaming…"
214,Wed Apr 03 22:10:47 +0000 2019,Mrs. Pikachuu,1635905624,95,0,5,RT @sycopikachuu: Good morning everyone!&lt;3 happy hump day! Dont for get to hit my bell for notifications of my amazingtweets&lt;3 retweets&lt;3 #…
