,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
264,Wed Apr 03 14:10:42 +0000 2019,Man Like Sanaan,718067007770533890,417,0,0,@ClashofClans Well I’ve completed all the bloody challenges so what next...
265,Wed Apr 03 14:10:16 +0000 2019,Hampton Glenn,1618187694,474,1,0,please tell me why my clan with 1 th11 and 4 th10s is matched up with a clan that has 5th12s and the rest th11s.. w… https://t.co/DmOANPiiCF
266,Wed Apr 03 14:04:52 +0000 2019,Justin Tolman,1855416384,42,0,0,@ClashofClans This game is ass cheeks anymore update after update to money hustle
267,Wed Apr 03 14:03:12 +0000 2019,BalveerSingh,1113440785465270274,0,0,0,@ClashofClans Hey supercell my game is not working plz help me
268,Wed Apr 03 14:01:14 +0000 2019,Yikes,752673763783737344,260,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
269,Wed Apr 03 13:59:01 +0000 2019,Priyanshu chatterjee,1107272907175022596,0,0,0,@clashofclans please do this 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏
270,Wed Apr 03 13:57:51 +0000 2019,Priyanshu chatterjee,1107272907175022596,0,0,0,@ClashofClans Please make a update that the gold pass at free.
271,Wed Apr 03 13:51:08 +0000 2019,Cruicial Is Here,2915857383,15,0,0,@ClashofClans Hey in the Store I dont have the option to buy the Gold Pass and there isn't a Special Offers Tab. Pl… https://t.co/AtYbv2R6Wt
272,Wed Apr 03 13:46:07 +0000 2019,Emmanuel,1011777899945517057,22,0,0,@ClashofClans Gold tier should cost gems!
273,Wed Apr 03 13:37:50 +0000 2019,michael john balao,862153561748103168,0,0,0,@ClashofClans unfair https://t.co/lGB502iDfJ
274,Wed Apr 03 13:37:29 +0000 2019,Chris,993240194982797313,2,0,0,@AaronBurkes1 @ClashofClans What a nerd
275,Wed Apr 03 13:26:30 +0000 2019,Biswajit,932066473023082496,1,0,185,"RT @ClashofClans: Get ready for the SEASON CHALLENGES, Chief!

Complete daily and weekly challenges to win awesome rewards, or upgrade to t…"
276,Wed Apr 03 13:24:39 +0000 2019,Harsh mishra,1037344899278897152,1,0,0,@__mohit____ @ashu_rohit45 @ClashofClans Pubg is out of mobile
277,Wed Apr 03 13:23:53 +0000 2019,Man Like Sanaan,718067007770533890,417,1,0,"@ClashofClans add some more challenges bruv I’ve already done them all, didn’t pay £5 for nothing god damn"
278,Wed Apr 03 13:23:25 +0000 2019,Lauris,1010855269,8,0,0,@Capinkill47 @ClashofClans How is it exactly fair ??? Its greed from supercell that's what it is. It should either… https://t.co/RpknPE4QEp
279,Wed Apr 03 13:20:00 +0000 2019,Greg®️,552108598,102,0,0,@ClashofClans So much for doing it before the start of cwl 👌🏼😬
280,Wed Apr 03 13:19:22 +0000 2019,Dwayne Tilley,2847741258,83,0,0,@ClashofClans Totally worth the $7 CDN. Lovin’ the rewards system. 👌
281,Wed Apr 03 13:18:03 +0000 2019,Stefan,264481440,10,0,0,@ClashofClans This is not good it says it's full but it's not. https://t.co/19e17iTzHV
282,Wed Apr 03 13:17:18 +0000 2019,Rony Muhammad,1111404071246655489,1,0,0,@ClashofClans #WEWANTBANGLADESHFLAG@clashofclan https://t.co/YqUgHjoQuw
283,Wed Apr 03 13:14:31 +0000 2019,Rony Muhammad,1111404071246655489,1,0,0,@ClashofClans #WEWANTBANGLADESHFLAG@clashofclan https://t.co/loxIGIaIsg
284,Wed Apr 03 13:13:39 +0000 2019,Rony Muhammad,1111404071246655489,1,0,185,"RT @ClashofClans: Get ready for the SEASON CHALLENGES, Chief!

Complete daily and weekly challenges to win awesome rewards, or upgrade to t…"
285,Wed Apr 03 13:13:02 +0000 2019,Jayrod,1106139621749071874,2,0,0,"@ClashofClans I like the 3d model, keep the 3d model please"
286,Wed Apr 03 13:12:07 +0000 2019,Priyanshu chatterjee,1107272907175022596,0,0,0,@ClashofClans Can we go to gold pass free anyway?
287,Wed Apr 03 13:08:03 +0000 2019,TheHumbleFellow,1531373149,14,0,0,@ClashofClans My game won't even load.  It just crashes as soon as it starts up.
288,Wed Apr 03 13:06:50 +0000 2019,Jennifer Jones,23486408,245,0,0,"@ClashofClans I don’t mind the $5 but make it work like the games, finish a task and a new one pops up. If we are p… https://t.co/OUCyUu20Pz"
289,Wed Apr 03 13:06:30 +0000 2019,Nova,976933367580188672,39,0,0,@xVollzeitNoob @asadhussain271 @alaminaminu82 @ClashofClans Id rather them take the 3d animation away and have it b… https://t.co/ZIv1wRqFsJ
290,Wed Apr 03 13:05:42 +0000 2019,Rony Muhammad,1111404071246655489,1,0,3,"RT @009Yashu: #wewantbangladeshflag
@ClashofClans 
@SumitmMallabade
Bangladesh Flag need to be added in next update"
291,Wed Apr 03 13:05:36 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @Prathamraut7: @SumitmMallabade @ClashofClans #wewantbangladeshflag
292,Wed Apr 03 13:05:33 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @SumonMa15993332: @ClashofClans #WEWANTBANGLADESHFLAG
293,Wed Apr 03 13:04:21 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @MdBiplobHosenB1: @ClashofClans #wewantbangladeshflag
294,Wed Apr 03 13:04:11 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,"RT @yourAlZihad: #wewantbangladeshflag
@ClashofClans
Bangladesh Flag Need to be added in Next Update 
Request From Bangladeshi Clashers.."
295,Wed Apr 03 13:04:08 +0000 2019,Rony Muhammad,1111404071246655489,1,0,0,"RT @RatanHossain18: #wewantbangladeshflag @ClashofClans 
Supercell please add Bangladesh Flag"
296,Wed Apr 03 13:03:58 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @OCSGaming1: #wewantbangladeshflag  On @ClashofClans Game Please Add It ☺ https://t.co/ATdYKpU3UA
297,Wed Apr 03 13:03:45 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @stk_shakil: @ClashofClans #wewantBangladeshflag
298,Wed Apr 03 13:02:04 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @RonyMuhammad16: @SumitmMallabade @ClashofClans #wewantbangladeshflag@clash of clan https://t.co/dqFpSfsbP2
299,Wed Apr 03 13:01:49 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,"RT @omarFar09017556: #Wewantbangladeshflag
#Manyplayersofourcontryplayingthisgame
#soyoushouldbegivenusourflaginthegame
@ClashofClans"
300,Wed Apr 03 17:29:23 +0000 2019,ManHell,1443020461,18,0,0,"@ClashofClans You should put the Gold Pass to be paid by gems, not by real money, i would have bought, but i'm not… https://t.co/NF1qtAQdCD"
301,Wed Apr 03 17:18:24 +0000 2019,Blah Blah,829471565284835329,2,0,0,@ClashofClans Make it available to purchase with gems and I'll get it. I have so many gems from over the years of playing.
302,Wed Apr 03 17:12:31 +0000 2019,jessejames,4834465252,24,0,0,@ClashofClans Does anyone have this happen. Suggestion says the cost of wall upgrade is cheaper than it should be. https://t.co/p03yazpeRp
303,Wed Apr 03 17:09:07 +0000 2019,Rajan Kumar,947721110656659456,31,1,0,@ClashofClans archer queen is moaning... who has drawn this image? #VulgarArcherQueen #COC https://t.co/ywEwG0sp0G
304,Wed Apr 03 17:05:36 +0000 2019,Beansbrigade,967798781315076098,580,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
305,Wed Apr 03 17:02:58 +0000 2019,Jose Barajaz,754707754745409537,38,0,0,"@ClashofClans Gracias @ClashofClans por esa actualización, y por los regalos que an regalado últimamente son aa toda madre 👏👏👏👏👏👏🍻"
306,Wed Apr 03 17:01:53 +0000 2019,A estudante📚,969275561070813184,975,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
307,Wed Apr 03 16:58:41 +0000 2019,Forrest Dover,291449277,553,2,0,@HammyG_15 @supercell @ClashofClans @jnthnbryant RIP
308,Wed Apr 03 16:58:28 +0000 2019,Generalmango_1000,937206618982195201,4,1,0,@ClashofClans the latest video https://t.co/3rCDRcmyyZ uploaded on the @YouTube channel Generalmango_1000.
309,Wed Apr 03 16:58:07 +0000 2019,NAGATO CoC,1112873151803936769,1,0,0,@shioNwu @ESL @ClashofClans @ClashofClansESC @UNDERTAKER4US @monykmartz @ESLClashofClans @Karaauriazul… https://t.co/I7LqIyqspJ
310,Wed Apr 03 16:55:02 +0000 2019,Joy Majumdar,1032189441379459072,1,0,2,"RT @LooserkidYT: Battle Royale @ClashofClans  Full Concept video This April 20😁 stay Tunne ⚠⚠⚠
@Devourlick @SumitmMallabade @ScubyShivam ht…"
311,Wed Apr 03 16:54:14 +0000 2019,Vishnu,1111098029786816514,0,0,0,@meAatif @amitbhagat94 @ClashofClans That's a nice conclusion
312,Wed Apr 03 16:52:08 +0000 2019,BalveerSingh,1113440785465270274,0,0,0,@SumitmMallabade @Swapnil3005 @FighterPune @ClashofClans Bhai mere coc game nhi chal rahi h  pzl help me
313,Wed Apr 03 16:51:40 +0000 2019,johny,1104259732309569536,3,0,0,@ClashofClans Fix your fuck in system it’s given me error loading server what the hell is going on 😡
314,Wed Apr 03 16:51:32 +0000 2019,WarriorX,1111495354447482880,1,0,0,@ClashofClans New update will make the game more addictive than before.
315,Wed Apr 03 16:47:42 +0000 2019,Guru Gaming,917336808291045377,3839,0,2,"RT @LooserkidYT: Battle Royale @ClashofClans  Full Concept video This April 20😁 stay Tunne ⚠⚠⚠
@Devourlick @SumitmMallabade @ScubyShivam ht…"
316,Wed Apr 03 16:43:54 +0000 2019,Sages,1027430308923277312,0,0,0,@ClashofClans @ClashofClans if I have people in the option in clan war league to put them in and out if I don’t put… https://t.co/Vff2u05On6
317,Wed Apr 03 16:43:32 +0000 2019,LooserkidYT,1090963094153687040,21,7,2,"Battle Royale @ClashofClans  Full Concept video This April 20😁 stay Tunne ⚠⚠⚠
@Devourlick @SumitmMallabade… https://t.co/b2pKAgykb6"
318,Wed Apr 03 16:42:49 +0000 2019,HeyJoe!,273574544,240,0,0,@shioNwu @ESL @ClashofClans @ClashofClansESC @UNDERTAKER4US @monykmartz @ESLClashofClans @Karaauriazul… https://t.co/jlXguVan20
319,Wed Apr 03 16:40:13 +0000 2019,Rohit_Gaud,1094601581968773120,0,0,0,@ClashofClans Why sreenload is taking too to load is any bug there what + taking alot of time to load
320,Wed Apr 03 16:39:05 +0000 2019,Ahmad Firdaus Bin Othman,985024699640905728,10,0,0,@ClashofClans quick donations cost more then 1 gems🤔 https://t.co/hqIFaUXt8j
321,Wed Apr 03 16:35:14 +0000 2019,Donnettweets.™®,200734329,19860,0,0,"Cambien esto @ClashofClansESC  no puedo hacer esos 200 porque tengo mis aldeas al máximo, solo me faltan muros.… https://t.co/zRUKOfwjxB"
322,Wed Apr 03 16:20:16 +0000 2019,doyle76,2266051862,185,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
323,Wed Apr 03 16:14:34 +0000 2019,Mitrajeet Singh,1562588784,45,0,0,@ClashofClans just bought the April gold pass but didn't receive it. A little help needed here @supercell
324,Wed Apr 03 16:09:44 +0000 2019,Jean,1111882330136825857,1,0,1,"RT @minigameees: @ClashofClans pelo amor de Deus tirem aquela parte de ""CONFIRMAR"" no meu teclado tem que ficar apertando a seta em cada le…"
325,Wed Apr 03 16:08:31 +0000 2019,Chowkidar Darshan Shah,801083009914966017,65,0,0,@mdoz34 @ClashofClans True man!! I am also facing the problem
326,Wed Apr 03 16:07:45 +0000 2019,HAL@きらファン,808970504165933056,1057,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
327,Wed Apr 03 16:04:30 +0000 2019,Sumeet Mohapatra,140477661,17,0,0,"@ClashofClans 
Just for information game is crashing when clicking on boat in Friends village."
328,Wed Apr 03 16:02:41 +0000 2019,Motley,108363022,58,1,0,@Iaser718 @ClashofClans It's probably not very good if you dont know its inspired. I like it
329,Wed Apr 03 16:02:03 +0000 2019,Marco Arroyo,1366090788,73,0,0,@shioNwu @ESL @ClashofClans @ClashofClansESC @UNDERTAKER4US @monykmartz @ESLClashofClans @Karaauriazul… https://t.co/CZLV3p3cTc
330,Wed Apr 03 15:58:02 +0000 2019,Hashim Mulla Official,1091320517078921221,2,0,0,@ClashofClans When will new townhall 13 give us hint
331,Wed Apr 03 15:46:42 +0000 2019,AB17,1112783093469868032,0,0,0,@ClashofClans I found a bug. When you visit anyone base and click on the builders boat. Game crashed
332,Wed Apr 03 15:44:54 +0000 2019,Aatif,174330911,77,0,0,@amitbhagat94 @ClashofClans Ask modiji😂
333,Wed Apr 03 15:43:49 +0000 2019,Aatif,174330911,77,0,0,@ClashofClans 3 hours passed 30 vs 30 crystal league 3. War yet not found.😥
334,Wed Apr 03 15:31:32 +0000 2019,Nikhil Kumar,494783340,77,0,0,@ClashofClans I don't like a lefty Barbarian King..make his sword rest in his right hand...#clashofclan #supercell
335,Wed Apr 03 15:31:00 +0000 2019,Will Brown,1467278119,387,0,0,@ClashofClans my battle machine keeps freezing up in battle. This update needed more testing before being pushed. Hero AI is terrible.
336,Wed Apr 03 15:27:39 +0000 2019,Hayden Smith,1000480579408859139,3,1,0,@ImadSaddik @ClashofClans This happened to me
337,Wed Apr 03 15:18:58 +0000 2019,Corey Hunt  🎃,4824469103,52,1,0,@CaptnCodr @Jared28299086 @ClashofClans Yeah I'm with you! I'm at low end of legends and mine usually times out! 😅
338,Wed Apr 03 15:15:31 +0000 2019,Sahil Rana,1566052243,77,0,0,@PritamMalik16 @ClashofClans Lmao you are even collecting shovels 🤣
339,Wed Apr 03 15:13:41 +0000 2019,gud .ua,3349246013,106,1,0,"@RaymondAngelo18 @ClashofClans the animations are too smooth in comparison to the rest of the game, it’s as if the… https://t.co/MYIJXidUXY"
340,Wed Apr 03 15:09:23 +0000 2019,Casey Goode,20067696,1,0,0,"@ClashofClans It wasn't mentioned in the update notes, but the Builder Base roaster seems to have a slightly shorte… https://t.co/Zp3SSq4Jtu"
341,Wed Apr 03 15:08:22 +0000 2019,Ethan sel,1101646840209002496,0,1,0,"@GaladonGaming @ClashofClans You were the only reason I watched it , not gonna bother now until they take you back with a pay rise 🤦‍♀️"
342,Wed Apr 03 15:05:03 +0000 2019,Lennon/ITACHI**\U/**,867213583041613825,78,1,0,@shioNwu @ESL @ClashofClans @ClashofClansESC @UNDERTAKER4US @monykmartz @ESLClashofClans @Karaauriazul… https://t.co/KGMMfe09FN
343,Wed Apr 03 15:03:51 +0000 2019,Brandon,2930662210,94,0,0,@ClashofClans Forget the archer queen fix this shit https://t.co/LJllTjcihY
344,Wed Apr 03 15:00:43 +0000 2019,ʎɐɹפ uos!ɹɹɐH,3351080525,33,0,0,"@ClashofClans The builder suggestions for Builder Base walls have wrong upgrade cost, it makes it out to be much ch… https://t.co/WkIJe2439i"
345,Wed Apr 03 14:58:54 +0000 2019,blu-ed ☀,1084296645607485440,19,0,0,should i buy gold pass? #clashofclans @ClashofClans https://t.co/rB1byoSKxN
346,Wed Apr 03 14:58:45 +0000 2019,Vikings gaming,1104513862534086656,25,0,0,@ClashofClans I have a problem with my account i got banned for something i didnt do my account was acting glitchy… https://t.co/3igznVxXoA
347,Wed Apr 03 14:50:06 +0000 2019,George Gamez,390580138,56,0,0,@ClashofClans Blah blah blah people is always afraid of change..move with the times or get left behind..
348,Wed Apr 03 14:49:49 +0000 2019,RaupenFan,1111236637567209472,0,0,185,"RT @ClashofClans: Get ready for the SEASON CHALLENGES, Chief!

Complete daily and weekly challenges to win awesome rewards, or upgrade to t…"
349,Wed Apr 03 14:48:38 +0000 2019,Ameet Koomar,1920831025,98,0,0,"@ClashofClans It's taking ages to find an opponent in Titan league, TH12.... Please do something about it quickly..… https://t.co/SmBbhBoKHU"
350,Wed Apr 03 14:40:47 +0000 2019,Mike(y),2908023178,56,0,0,@Straticz @ClashofClans You are correct.
351,Wed Apr 03 14:39:30 +0000 2019,Stratic,2316095209,2465,1,0,@CanadianPuberty @ClashofClans everything was grammatically correct in your tweet until you said “you mean” it should’ve been “do you mean”
352,Wed Apr 03 14:39:25 +0000 2019,TheRealaurence,3495562343,13,0,0,"@ClashofClans This is urgent, Sony Xperia Z5 E6653, ""Unfortunately, Clash of Clans has stopped"". Tried everything f… https://t.co/Lnb5czG62U"
353,Wed Apr 03 14:37:52 +0000 2019,TheRealaurence,3495562343,13,1,0,"@ClashofClans This is urgent, Sony Xperia Z5 E6653, ""Unfortunately, Clash of Clans has stopped"". Tried everything f… https://t.co/AEJtElEp44"
354,Wed Apr 03 14:37:51 +0000 2019,Herbert Games,733059073696993282,289,0,38,"RT @ClashofClans: The April season of #ClanWarLeagues is now live and the registrations are open! 

Clan Leaders - you have now two days to…"
355,Wed Apr 03 14:37:02 +0000 2019,Herbert Games,733059073696993282,289,0,153,"RT @ClashofClans: While we're waiting for the maintenance to come to an end (it'll still take a bit longer), let us know how you like the n…"
356,Wed Apr 03 14:36:18 +0000 2019,Michael,516099800,1218,1,0,@HammyG_15 @ClashofClans @supercell @jnthnbryant same thing happened to my clan @ClashofClans please fix this
357,Wed Apr 03 14:35:57 +0000 2019,Herbert Games,733059073696993282,289,0,185,"RT @ClashofClans: Get ready for the SEASON CHALLENGES, Chief!

Complete daily and weekly challenges to win awesome rewards, or upgrade to t…"
358,Wed Apr 03 14:33:27 +0000 2019,Mike(y),2908023178,56,0,0,@Straticz @ClashofClans Archer Queen? You mean Oliver Queen?
359,Wed Apr 03 14:30:14 +0000 2019,Clash Champs,910835855090208768,373,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
360,Wed Apr 03 14:22:13 +0000 2019,Motley,108363022,58,1,0,"@ClashofClans Everyone.... This is a style parody, it is a clas of clans remake of classic artwork. I think its fro… https://t.co/1AJc0nv4gD"
361,Wed Apr 03 14:20:06 +0000 2019,Skittles💚💙💜❤️🧡💛,1029829062582104065,5,0,1,RT @sargtraingaming: @ClashofClans It’s very nice to see something new. Not sure what’s going on with the queen in this one 😏 but it looks…
362,Wed Apr 03 14:13:31 +0000 2019,Md alom hossain,1113090731407663104,0,0,0,@ClashofClans
363,Wed Apr 03 14:12:40 +0000 2019,Maruf Mosharrof Real,966313461834641412,6,0,0,@ClashofClans the searching of village is now to slow
364,Wed Apr 03 14:10:42 +0000 2019,Man Like Sanaan,718067007770533890,417,0,0,@ClashofClans Well I’ve completed all the bloody challenges so what next...
365,Wed Apr 03 14:10:16 +0000 2019,Hampton Glenn,1618187694,474,1,0,please tell me why my clan with 1 th11 and 4 th10s is matched up with a clan that has 5th12s and the rest th11s.. w… https://t.co/DmOANPiiCF
366,Wed Apr 03 14:04:52 +0000 2019,Justin Tolman,1855416384,42,0,0,@ClashofClans This game is ass cheeks anymore update after update to money hustle
367,Wed Apr 03 14:03:12 +0000 2019,BalveerSingh,1113440785465270274,0,0,0,@ClashofClans Hey supercell my game is not working plz help me
368,Wed Apr 03 14:01:14 +0000 2019,Yikes,752673763783737344,260,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
369,Wed Apr 03 13:59:01 +0000 2019,Priyanshu chatterjee,1107272907175022596,0,0,0,@clashofclans please do this 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏
370,Wed Apr 03 13:57:51 +0000 2019,Priyanshu chatterjee,1107272907175022596,0,0,0,@ClashofClans Please make a update that the gold pass at free.
371,Wed Apr 03 13:51:08 +0000 2019,Cruicial Is Here,2915857383,15,0,0,@ClashofClans Hey in the Store I dont have the option to buy the Gold Pass and there isn't a Special Offers Tab. Pl… https://t.co/AtYbv2R6Wt
372,Wed Apr 03 13:46:07 +0000 2019,Emmanuel,1011777899945517057,22,0,0,@ClashofClans Gold tier should cost gems!
373,Wed Apr 03 13:37:50 +0000 2019,michael john balao,862153561748103168,0,0,0,@ClashofClans unfair https://t.co/lGB502iDfJ
374,Wed Apr 03 13:37:29 +0000 2019,Chris,993240194982797313,2,0,0,@AaronBurkes1 @ClashofClans What a nerd
375,Wed Apr 03 13:26:30 +0000 2019,Biswajit,932066473023082496,1,0,185,"RT @ClashofClans: Get ready for the SEASON CHALLENGES, Chief!

Complete daily and weekly challenges to win awesome rewards, or upgrade to t…"
376,Wed Apr 03 13:24:39 +0000 2019,Harsh mishra,1037344899278897152,1,0,0,@__mohit____ @ashu_rohit45 @ClashofClans Pubg is out of mobile
377,Wed Apr 03 13:23:53 +0000 2019,Man Like Sanaan,718067007770533890,417,1,0,"@ClashofClans add some more challenges bruv I’ve already done them all, didn’t pay £5 for nothing god damn"
378,Wed Apr 03 13:23:25 +0000 2019,Lauris,1010855269,8,0,0,@Capinkill47 @ClashofClans How is it exactly fair ??? Its greed from supercell that's what it is. It should either… https://t.co/RpknPE4QEp
379,Wed Apr 03 13:20:00 +0000 2019,Greg®️,552108598,102,0,0,@ClashofClans So much for doing it before the start of cwl 👌🏼😬
380,Wed Apr 03 13:19:22 +0000 2019,Dwayne Tilley,2847741258,83,0,0,@ClashofClans Totally worth the $7 CDN. Lovin’ the rewards system. 👌
381,Wed Apr 03 13:18:03 +0000 2019,Stefan,264481440,10,0,0,@ClashofClans This is not good it says it's full but it's not. https://t.co/19e17iTzHV
382,Wed Apr 03 13:17:18 +0000 2019,Rony Muhammad,1111404071246655489,1,0,0,@ClashofClans #WEWANTBANGLADESHFLAG@clashofclan https://t.co/YqUgHjoQuw
383,Wed Apr 03 13:14:31 +0000 2019,Rony Muhammad,1111404071246655489,1,0,0,@ClashofClans #WEWANTBANGLADESHFLAG@clashofclan https://t.co/loxIGIaIsg
384,Wed Apr 03 13:13:39 +0000 2019,Rony Muhammad,1111404071246655489,1,0,185,"RT @ClashofClans: Get ready for the SEASON CHALLENGES, Chief!

Complete daily and weekly challenges to win awesome rewards, or upgrade to t…"
385,Wed Apr 03 13:13:02 +0000 2019,Jayrod,1106139621749071874,2,0,0,"@ClashofClans I like the 3d model, keep the 3d model please"
386,Wed Apr 03 13:12:07 +0000 2019,Priyanshu chatterjee,1107272907175022596,0,0,0,@ClashofClans Can we go to gold pass free anyway?
387,Wed Apr 03 13:08:03 +0000 2019,TheHumbleFellow,1531373149,14,0,0,@ClashofClans My game won't even load.  It just crashes as soon as it starts up.
388,Wed Apr 03 13:06:50 +0000 2019,Jennifer Jones,23486408,245,0,0,"@ClashofClans I don’t mind the $5 but make it work like the games, finish a task and a new one pops up. If we are p… https://t.co/OUCyUu20Pz"
389,Wed Apr 03 13:06:30 +0000 2019,Nova,976933367580188672,39,0,0,@xVollzeitNoob @asadhussain271 @alaminaminu82 @ClashofClans Id rather them take the 3d animation away and have it b… https://t.co/ZIv1wRqFsJ
390,Wed Apr 03 13:05:42 +0000 2019,Rony Muhammad,1111404071246655489,1,0,3,"RT @009Yashu: #wewantbangladeshflag
@ClashofClans 
@SumitmMallabade
Bangladesh Flag need to be added in next update"
391,Wed Apr 03 13:05:36 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @Prathamraut7: @SumitmMallabade @ClashofClans #wewantbangladeshflag
392,Wed Apr 03 13:05:33 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @SumonMa15993332: @ClashofClans #WEWANTBANGLADESHFLAG
393,Wed Apr 03 13:04:21 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @MdBiplobHosenB1: @ClashofClans #wewantbangladeshflag
394,Wed Apr 03 13:04:11 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,"RT @yourAlZihad: #wewantbangladeshflag
@ClashofClans
Bangladesh Flag Need to be added in Next Update 
Request From Bangladeshi Clashers.."
395,Wed Apr 03 13:04:08 +0000 2019,Rony Muhammad,1111404071246655489,1,0,0,"RT @RatanHossain18: #wewantbangladeshflag @ClashofClans 
Supercell please add Bangladesh Flag"
396,Wed Apr 03 13:03:58 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @OCSGaming1: #wewantbangladeshflag  On @ClashofClans Game Please Add It ☺ https://t.co/ATdYKpU3UA
397,Wed Apr 03 13:03:45 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @stk_shakil: @ClashofClans #wewantBangladeshflag
398,Wed Apr 03 13:02:04 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,RT @RonyMuhammad16: @SumitmMallabade @ClashofClans #wewantbangladeshflag@clash of clan https://t.co/dqFpSfsbP2
399,Wed Apr 03 13:01:49 +0000 2019,Rony Muhammad,1111404071246655489,1,0,1,"RT @omarFar09017556: #Wewantbangladeshflag
#Manyplayersofourcontryplayingthisgame
#soyoushouldbegivenusourflaginthegame
@ClashofClans"
400,Wed Apr 03 17:29:23 +0000 2019,ManHell,1443020461,18,0,0,"@ClashofClans You should put the Gold Pass to be paid by gems, not by real money, i would have bought, but i'm not… https://t.co/NF1qtAQdCD"
401,Wed Apr 03 17:18:24 +0000 2019,Blah Blah,829471565284835329,2,0,0,@ClashofClans Make it available to purchase with gems and I'll get it. I have so many gems from over the years of playing.
402,Wed Apr 03 17:12:31 +0000 2019,jessejames,4834465252,24,0,0,@ClashofClans Does anyone have this happen. Suggestion says the cost of wall upgrade is cheaper than it should be. https://t.co/p03yazpeRp
403,Wed Apr 03 17:09:07 +0000 2019,Rajan Kumar,947721110656659456,31,1,0,@ClashofClans archer queen is moaning... who has drawn this image? #VulgarArcherQueen #COC https://t.co/ywEwG0sp0G
404,Wed Apr 03 17:05:36 +0000 2019,Beansbrigade,967798781315076098,580,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
405,Wed Apr 03 17:02:58 +0000 2019,Jose Barajaz,754707754745409537,38,0,0,"@ClashofClans Gracias @ClashofClans por esa actualización, y por los regalos que an regalado últimamente son aa toda madre 👏👏👏👏👏👏🍻"
406,Wed Apr 03 17:01:53 +0000 2019,A estudante📚,969275561070813184,975,0,27,"RT @ClashofClans: We're reverting the Archer Queen's AI for the time being. 🏹 

Find out why: https://t.co/wFDvcomRFN"
407,Wed Apr 03 16:58:41 +0000 2019,Forrest Dover,291449277,553,2,0,@HammyG_15 @supercell @ClashofClans @jnthnbryant RIP
408,Wed Apr 03 16:58:28 +0000 2019,Generalmango_1000,937206618982195201,4,1,0,@ClashofClans the latest video https://t.co/3rCDRcmyyZ uploaded on the @YouTube channel Generalmango_1000.
409,Wed Apr 03 16:58:07 +0000 2019,NAGATO CoC,1112873151803936769,1,0,0,@shioNwu @ESL @ClashofClans @ClashofClansESC @UNDERTAKER4US @monykmartz @ESLClashofClans @Karaauriazul… https://t.co/I7LqIyqspJ
410,Wed Apr 03 16:55:02 +0000 2019,Joy Majumdar,1032189441379459072,1,0,2,"RT @LooserkidYT: Battle Royale @ClashofClans  Full Concept video This April 20😁 stay Tunne ⚠⚠⚠
@Devourlick @SumitmMallabade @ScubyShivam ht…"
411,Wed Apr 03 16:54:14 +0000 2019,Vishnu,1111098029786816514,0,0,0,@meAatif @amitbhagat94 @ClashofClans That's a nice conclusion
412,Wed Apr 03 16:52:08 +0000 2019,BalveerSingh,1113440785465270274,0,0,0,@SumitmMallabade @Swapnil3005 @FighterPune @ClashofClans Bhai mere coc game nhi chal rahi h  pzl help me
413,Wed Apr 03 16:51:40 +0000 2019,johny,1104259732309569536,3,0,0,@ClashofClans Fix your fuck in system it’s given me error loading server what the hell is going on 😡
